com.samsung.shealth.activity.day_summary,6227003,3
step_count,active_time,target,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
939,613580,90,0,2023-01-26 20:01:46.093,2023-01-26 17:10:30.215,-1,120000,11,698.57007,51.069992,e88bf6d0-a9ca-4568-a8cb-594bc31bf120.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,613580,17880000,e88bf6d0-a9ca-4568-a8cb-594bc31bf120,1674691200000,
0,0,90,0,2023-01-26 17:10:30.308,2023-01-26 17:10:30.308,-1,0,0,0.0,0.0,10e169fd-8972-4f46-beb9-a13dcc01e6c2.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,10e169fd-8972-4f46-beb9-a13dcc01e6c2,1672358400000,
0,0,90,0,2023-01-26 17:10:30.452,2023-01-26 17:10:30.452,-1,0,0,0.0,0.0,9a4a5562-2ce4-4208-9d4a-e31357e600ad.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,9a4a5562-2ce4-4208-9d4a-e31357e600ad,1672444800000,
0,0,90,0,2023-01-26 17:10:30.601,2023-01-26 17:10:30.601,-1,0,0,0.0,0.0,f051575f-5c21-457b-9387-8e29f8b1be03.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,f051575f-5c21-457b-9387-8e29f8b1be03,1672617600000,
0,0,90,0,2023-01-26 17:10:30.511,2023-01-26 17:10:30.511,-1,0,0,0.0,0.0,eb392029-7888-4da2-959c-a62d9212648c.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,eb392029-7888-4da2-959c-a62d9212648c,1672531200000,
0,0,90,0,2023-01-26 17:10:30.946,2023-01-26 17:10:30.946,-1,0,0,0.0,0.0,7fd32773-bf2a-4dcf-8e5e-8c3bc692ba9c.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,7fd32773-bf2a-4dcf-8e5e-8c3bc692ba9c,1672790400000,
0,0,90,0,2023-01-26 17:10:31.169,2023-01-26 17:10:31.169,-1,0,0,0.0,0.0,b03d009c-2fd3-4f65-822a-57847764d3af.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,b03d009c-2fd3-4f65-822a-57847764d3af,1672876800000,
0,0,90,0,2023-01-26 17:10:30.787,2023-01-26 17:10:30.787,-1,0,0,0.0,0.0,c7cbc237-dd91-4a4d-942d-4b9c0fffe217.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,c7cbc237-dd91-4a4d-942d-4b9c0fffe217,1672704000000,
0,0,90,0,2023-01-26 17:10:31.305,2023-01-26 17:10:31.305,-1,0,0,0.0,0.0,5116720d-310d-42bf-a527-3a0c788084c6.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,5116720d-310d-42bf-a527-3a0c788084c6,1672963200000,
0,0,90,0,2023-01-26 17:10:31.547,2023-01-26 17:10:31.547,-1,0,0,0.0,0.0,666ab7b2-0e5c-4a8e-92dc-b0dcf3c4e508.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,666ab7b2-0e5c-4a8e-92dc-b0dcf3c4e508,1673136000000,
0,0,90,0,2023-01-26 17:10:31.879,2023-01-26 17:10:31.879,-1,0,0,0.0,0.0,e59fbbaf-67e2-4c82-816d-04e510d550d6.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,e59fbbaf-67e2-4c82-816d-04e510d550d6,1673395200000,
0,0,90,0,2023-01-26 17:10:31.424,2023-01-26 17:10:31.424,-1,0,0,0.0,0.0,f5068136-7527-4b73-bf91-f26d5543f60d.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,f5068136-7527-4b73-bf91-f26d5543f60d,1673049600000,
0,0,90,0,2023-01-26 17:10:31.790,2023-01-26 17:10:31.790,-1,0,0,0.0,0.0,453f278a-5f2c-4230-92c4-df06eadc0248.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,453f278a-5f2c-4230-92c4-df06eadc0248,1673308800000,
0,0,90,0,2023-01-26 17:10:31.654,2023-01-26 17:10:31.654,-1,0,0,0.0,0.0,22af4c97-dc53-4df4-ab15-a69df5f626c5.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,22af4c97-dc53-4df4-ab15-a69df5f626c5,1673222400000,
0,0,90,0,2023-01-26 17:10:32.080,2023-01-26 17:10:32.080,-1,0,0,0.0,0.0,c64b5ab2-6c1e-48e3-a57c-a6557b803a79.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,c64b5ab2-6c1e-48e3-a57c-a6557b803a79,1673654400000,
0,0,90,0,2023-01-26 17:10:31.964,2023-01-26 17:10:31.964,-1,0,0,0.0,0.0,65dbe5fe-946d-4372-a68e-47c44471ce70.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,65dbe5fe-946d-4372-a68e-47c44471ce70,1673481600000,
0,0,90,0,2023-01-26 17:10:32.030,2023-01-26 17:10:32.030,-1,0,0,0.0,0.0,3cdf6845-346f-4804-8367-0e9a2bcc3c7d.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,3cdf6845-346f-4804-8367-0e9a2bcc3c7d,1673568000000,
0,0,90,0,2023-01-26 17:10:32.278,2023-01-26 17:10:32.278,-1,0,0,0.0,0.0,29eff7e7-2a2e-4e0c-ba74-06e75e8f562f.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,29eff7e7-2a2e-4e0c-ba74-06e75e8f562f,1673913600000,
0,0,90,0,2023-01-26 17:10:32.380,2023-01-26 17:10:32.380,-1,0,0,0.0,0.0,198dad33-7da1-400d-8502-006b8e6f3971.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,198dad33-7da1-400d-8502-006b8e6f3971,1674172800000,
0,0,90,0,2023-01-26 17:10:32.136,2023-01-26 17:10:32.136,-1,0,0,0.0,0.0,03da5fae-fbbb-486b-ba8e-80fafb9615da.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,03da5fae-fbbb-486b-ba8e-80fafb9615da,1673740800000,
0,0,90,0,2023-01-26 17:10:32.217,2023-01-26 17:10:32.217,-1,0,0,0.0,0.0,86c5de86-e536-477b-946c-2d8bc02326cd.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,86c5de86-e536-477b-946c-2d8bc02326cd,1673827200000,
0,0,90,0,2023-01-26 17:10:32.313,2023-01-26 17:10:32.313,-1,0,0,0.0,0.0,f5e12992-e0bf-4fe9-b372-09e32c6476a9.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,f5e12992-e0bf-4fe9-b372-09e32c6476a9,1674000000000,
0,0,90,0,2023-01-26 17:10:32.349,2023-01-26 17:10:32.349,-1,0,0,0.0,0.0,d93a32d6-eee2-4b55-ac00-8f42a667b3f7.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,d93a32d6-eee2-4b55-ac00-8f42a667b3f7,1674086400000,
2554,1635964,90,0,2023-01-26 17:10:36.292,2023-01-26 17:10:32.495,-1,240000,30,1935.62,82.289955,65470e6f-2633-4465-a68b-a013e18171f4.extra_data.json,aZEautf6/t,14000,com.sec.android.app.shealth,1621964,13680000,65470e6f-2633-4465-a68b-a013e18171f4,1674432000000,
0,0,90,0,2023-01-26 17:10:32.411,2023-01-26 17:10:32.411,-1,0,0,0.0,0.0,0a044247-2525-4bfa-8635-292312d18185.extra_data.json,aZEautf6/t,0,com.sec.android.app.shealth,0,-1,0a044247-2525-4bfa-8635-292312d18185,1674259200000,
1813,1200137,90,0,2023-01-26 17:10:36.243,2023-01-26 17:10:32.462,-1,60000,21,1341.0599,65.95002,5d514e62-86e9-4bb9-9747-4a894a7edb1d.extra_data.json,aZEautf6/t,5600,com.sec.android.app.shealth,1194537,59520000,5d514e62-86e9-4bb9-9747-4a894a7edb1d,1674345600000,
1046,697415,90,0,2023-01-26 17:10:36.351,2023-01-26 17:10:32.563,-1,34684,12,769.4901,51.989998,6a2ddd71-df1e-473e-88b9-e92dee0774ab.extra_data.json,aZEautf6/t,400,com.sec.android.app.shealth,697015,18360000,6a2ddd71-df1e-473e-88b9-e92dee0774ab,1674604800000,
1926,1235664,90,0,2023-01-26 17:10:36.326,2023-01-26 17:10:32.523,-1,120000,22,1454.6102,98.06006,a10f44dd-48f3-4cd5-9865-095a3638e9b8.extra_data.json,aZEautf6/t,7200,com.sec.android.app.shealth,1228464,19860000,a10f44dd-48f3-4cd5-9865-095a3638e9b8,1674518400000,
