com.samsung.health.floors_climbed,6233003,5
start_time,custom,update_time,create_time,floor,time_offset,deviceuuid,pkg_name,end_time,datauuid
2023-01-23 08:56:09.000,,2023-01-23 08:56:16.460,2023-01-23 08:56:16.460,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-01-23 08:56:16.000,d41a4343-d736-4f36-949d-c7c2aea47a05,
2023-01-26 19:23:09.000,,2023-01-26 19:32:13.684,2023-01-26 19:32:13.384,5.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-01-26 19:25:01.000,03e9e619-8fe8-4e6b-b266-1dd2ab299b4b,
2023-02-09 22:52:08.000,,2023-02-09 23:00:07.063,2023-02-09 23:00:07.063,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-09 22:52:16.000,ae97d230-9cb6-4007-8b30-b6f1387c9a30,
2023-02-11 19:48:53.000,,2023-02-11 19:51:20.853,2023-02-11 19:51:20.853,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-11 19:48:59.000,0e458f38-5ef7-4602-9255-cf3f889e3b44,
2023-01-23 09:05:13.000,,2023-01-23 09:44:42.397,2023-01-23 09:44:42.397,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-01-23 09:05:20.000,b3822b2e-fec1-43b2-8a2e-00576e232102,
2023-02-01 18:03:28.001,,2023-02-01 18:07:07.645,2023-02-01 18:07:07.645,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-01 18:03:37.001,a76743cc-a0ae-423f-ae56-9210ce11520c,
2023-02-09 22:54:40.000,,2023-02-09 23:00:07.516,2023-02-09 23:00:07.516,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-09 22:54:49.000,aff8e37c-114a-424e-975a-3c6df1e9aece,
2023-02-12 04:09:09.000,,2023-02-12 04:24:33.952,2023-02-12 04:24:33.952,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 04:09:15.000,1777416b-2296-43f8-978c-9095f0ae850e,
2023-02-12 15:11:50.999,,2023-02-12 15:31:02.168,2023-02-12 15:31:02.168,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 15:11:59.999,aa52a1d2-ded0-404c-91fc-6eb9f5d1b600,
2023-02-12 14:27:54.000,,2023-02-12 14:29:49.914,2023-02-12 14:29:49.914,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 14:28:03.000,8785daae-a228-4413-ab9e-027c20472b99,
2023-02-13 00:36:15.999,,2023-02-13 00:50:28.346,2023-02-13 00:50:28.346,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 00:36:23.999,e84d0e85-0052-494f-9692-4847f247dc0a,
2023-02-13 01:28:59.001,,2023-02-13 01:33:52.185,2023-02-13 01:33:52.185,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 01:29:08.001,af3cf329-9c85-44ef-a31a-cd5c6252b9ed,
2023-02-13 00:58:00.999,,2023-02-13 01:05:52.517,2023-02-13 01:05:52.517,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 00:58:09.999,2501a797-a457-4dc6-bc90-8d0d7169fb56,
2023-02-13 18:33:53.000,,2023-02-13 18:47:06.418,2023-02-13 18:47:06.418,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 18:34:01.000,914b86dc-4eae-4cf7-8a7b-27be0d76eec6,
2023-02-25 04:30:12.000,,2023-02-25 04:59:27.274,2023-02-25 04:59:27.274,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-25 04:30:25.000,2ae00bb5-e04c-4193-8ae4-b3aa656767a8,
2023-02-28 09:59:25.000,,2023-02-28 10:23:24.089,2023-02-28 10:23:24.089,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-28 09:59:32.000,275594d0-3930-4bab-9336-db4201ca889e,
2023-02-25 05:04:00.001,,2023-02-25 05:05:33.621,2023-02-25 05:05:33.621,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-25 05:04:29.001,45c6654e-0054-4792-91b5-e5b2db56c7b6,
2023-01-23 09:09:47.000,,2023-01-23 09:44:42.559,2023-01-23 09:44:42.559,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-01-23 09:09:54.000,aeea6ba8-0be4-49f0-88be-aadf7c444cc4,
2023-02-01 18:05:02.999,,2023-02-01 18:07:08.139,2023-02-01 18:07:07.792,4.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-01 18:05:31.000,ad9dd570-1cc0-46c4-bb0c-e224e85daedc,
2023-02-28 10:00:05.000,,2023-02-28 10:23:24.262,2023-02-28 10:23:24.262,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-28 10:00:10.000,4cc1dca9-46c0-49b9-98b4-d5c59696d3de,
2023-02-10 01:25:10.000,,2023-02-10 01:26:09.073,2023-02-10 01:26:09.073,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-10 01:25:15.000,c1ea9805-73d2-481f-8101-7e6837b53222,
2023-01-23 09:11:36.999,,2023-01-23 09:44:42.668,2023-01-23 09:44:42.668,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-01-23 09:11:43.999,57699ede-3419-461f-9187-3f2d48313262,
2023-02-12 04:12:20.999,,2023-02-12 04:24:34.401,2023-02-12 04:24:34.333,2.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 04:12:36.999,22d48fe2-a101-4f5c-8641-b5195d48a96d,
2023-02-12 15:37:13.000,,2023-02-12 15:44:24.491,2023-02-12 15:44:24.491,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 15:37:18.000,ae1423cc-a2ac-408c-b75d-98f7268ccff1,
2023-02-01 18:06:23.999,,2023-02-01 18:07:08.675,2023-02-01 18:07:08.675,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-01 18:06:31.999,50d79a11-14a2-4130-bde3-abed8f999232,
2023-02-11 11:13:58.000,,2023-02-11 11:39:09.865,2023-02-11 11:39:09.865,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-11 11:14:05.000,cc354174-a1f9-4252-b100-1e03fbc99dda,
2023-02-12 04:13:34.000,,2023-02-12 04:24:34.504,2023-02-12 04:24:34.504,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 04:13:46.000,f54b9cb6-a263-43a8-b002-0b4246b1a4e4,
2023-02-13 01:19:43.999,,2023-02-13 01:33:51.434,2023-02-13 01:33:51.434,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 01:19:49.999,949e83ae-bb90-42d9-83f8-b909a4cc9e7e,
2023-02-12 15:48:02.000,,2023-02-12 15:50:04.502,2023-02-12 15:50:04.502,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 15:48:07.000,6439f6d1-de30-4f56-ac58-00b9685a392c,
2023-02-13 22:31:51.001,,2023-02-13 22:45:32.841,2023-02-13 22:45:32.663,2.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 22:32:03.000,6067d13c-6cc0-462c-914d-91c33127d7f7,
2023-02-13 01:24:34.001,,2023-02-13 01:33:51.814,2023-02-13 01:33:51.607,2.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 01:24:50.000,67cd1bb7-ae02-4268-ac92-1c7d075b0708,
2023-02-25 06:31:20.999,,2023-02-25 06:58:27.277,2023-02-25 06:58:27.277,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-25 06:31:27.999,99f97f7a-a63b-4f49-8c43-7329955a5b51,
2023-02-17 14:51:06.000,,2023-02-17 14:56:44.138,2023-02-17 14:56:44.016,2.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-17 14:51:23.000,9b3a222b-d38b-41e0-ab22-288497181e5c,
2023-02-28 10:00:17.000,,2023-02-28 10:23:24.491,2023-02-28 10:23:24.491,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-28 10:00:23.000,6b5051a0-c0c7-4b3c-a29b-b0ba52ee8ce9,
2023-02-25 10:35:49.002,,2023-02-25 10:43:38.798,2023-02-25 10:43:38.798,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-25 10:35:56.002,0f333e99-c722-4a80-a36b-41be905bd225,
2023-01-23 09:12:18.001,,2023-01-23 09:44:42.790,2023-01-23 09:44:42.790,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-01-23 09:12:23.001,0c0d11d7-9ce2-40d2-b8b3-d871a279f22a,
2023-02-01 18:10:58.001,,2023-02-01 18:14:13.155,2023-02-01 18:14:13.155,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-01 18:11:13.001,1f4399c4-357a-4cbf-aa64-2b6ce563fbff,
2023-02-11 17:09:09.000,,2023-02-11 17:20:44.841,2023-02-11 17:20:44.841,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-11 17:09:16.000,f09a9117-140f-4ee3-8957-d29ff3b67458,
2023-03-02 22:57:06.000,,2023-03-02 22:57:44.645,2023-03-02 22:57:44.645,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-03-02 22:57:13.000,27c10874-cb84-4c2a-8736-3a58607eeb17,
2023-01-23 10:42:44.000,,2023-01-23 10:58:23.937,2023-01-23 10:58:23.937,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-01-23 10:42:49.000,a125b340-4882-4bbf-9720-5a14cc32ab9e,
2023-02-12 04:14:02.000,,2023-02-12 04:24:34.587,2023-02-12 04:24:34.587,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 04:14:11.000,2564fab4-3981-420f-a894-1acf144ea783,
2023-02-02 23:00:44.001,,2023-02-02 23:06:46.824,2023-02-02 23:06:46.674,2.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-02 23:00:57.000,b8377cf8-0004-4dd8-b104-e518e2ebffb1,
2023-02-11 17:11:03.000,,2023-02-11 17:20:45.180,2023-02-11 17:20:45.180,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-11 17:11:10.000,32ebc47f-a934-4205-b416-ea349e88b87e,
2023-02-12 22:04:23.000,,2023-02-12 22:18:58.878,2023-02-12 22:18:58.878,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 22:04:30.000,f7bc603c-f306-49c9-9ab0-a20a2601d4ad,
2023-02-12 04:18:25.000,,2023-02-12 04:24:34.659,2023-02-12 04:24:34.659,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-12 04:18:32.000,ddfee841-b964-4ec2-95fb-6284cbebb8ae,
2023-02-13 00:11:12.001,,2023-02-13 00:11:18.764,2023-02-13 00:11:18.764,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 00:11:18.001,ce9eb9e8-5b77-4127-b964-652dc0b8cacc,
2023-02-13 01:27:47.000,,2023-02-13 01:33:52.117,2023-02-13 01:33:52.117,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 01:27:57.000,ea61b2aa-f946-4e6c-ac59-e8c3c16bb45c,
2023-02-13 01:25:12.000,,2023-02-13 01:33:52.052,2023-02-13 01:33:51.983,2.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-13 01:25:27.001,5e24f49f-a7ad-4cd6-8661-8034182da5ff,
2023-02-23 23:08:56.000,,2023-02-23 23:13:34.310,2023-02-23 23:13:34.310,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-23 23:09:05.000,1e9cac2d-25c2-4629-bb8b-5f9f7f4de1aa,
2023-02-21 21:05:36.999,,2023-02-21 21:13:25.822,2023-02-21 21:13:25.822,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-21 21:05:46.999,66b26a0c-0759-4ea5-8d61-21f9fc4757d2,
2023-02-27 23:49:31.999,,2023-02-27 23:49:54.257,2023-02-27 23:49:54.257,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-27 23:49:37.999,ec2d6dd0-a47a-45e1-a85e-d8d08db408d0,
2023-02-25 15:42:19.999,,2023-02-25 15:48:13.328,2023-02-25 15:48:13.328,1.0,UTC-0600,iRIQdWw88T,com.sec.android.app.shealth,2023-02-25 15:42:27.999,733fbe75-9114-42b5-b163-f06ec2c246ae,
