com.samsung.shealth.step_daily_trend,6233003,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
cdffff5e-2558-4795-989e-6ae2802f3e7b.binning_data.json,2023-01-26 17:10:35.456,2023-01-26 17:10:35.456,com.sec.android.app.shealth,-2,1813,1.2261393,1341.0599,65.95001,VfS0qUERdZ,com.sec.android.app.shealth,cdffff5e-2558-4795-989e-6ae2802f3e7b,1674345600000,
da3a3579-f126-46ad-8ba5-0ffba5db23b6.binning_data.json,2023-01-26 17:10:35.237,2023-01-26 17:10:35.237,com.sec.android.app.shealth,-2,1926,1.3062984,1454.6101,98.06003,VfS0qUERdZ,com.sec.android.app.shealth,da3a3579-f126-46ad-8ba5-0ffba5db23b6,1674518400000,
fa104763-5291-4dc5-a9a8-dee6018eaf93.binning_data.json,2023-01-27 08:28:27.384,2023-01-26 17:11:01.986,com.sec.android.app.shealth,-2,2792,1.2920175,2106.7502,144.31,VfS0qUERdZ,com.sec.android.app.shealth,fa104763-5291-4dc5-a9a8-dee6018eaf93,1674691200000,
68c0fbfa-087b-4388-8771-d20232ce78a9.binning_data.json,2023-01-26 17:10:35.263,2023-01-26 17:10:35.263,com.sec.android.app.shealth,-2,2554,1.3336122,1935.6199,82.289955,VfS0qUERdZ,com.sec.android.app.shealth,68c0fbfa-087b-4388-8771-d20232ce78a9,1674432000000,
ecf79ad8-6960-45e9-9384-0783ae564686.binning_data.json,2023-01-27 06:00:01.193,2023-01-27 06:00:01.193,com.sec.android.app.shealth,0,1836,1.2878559,1387.5599,90.759995,aZEautf6/t,com.sec.android.app.shealth,ecf79ad8-6960-45e9-9384-0783ae564686,1674691200000,
a6de2ec3-fd66-4007-b385-fe6d3ac702f0.binning_data.json,2023-01-26 17:10:35.242,2023-01-26 17:10:35.242,com.sec.android.app.shealth,-2,1046,1.1741658,769.49,51.989998,VfS0qUERdZ,com.sec.android.app.shealth,a6de2ec3-fd66-4007-b385-fe6d3ac702f0,1674604800000,
b62c340f-419d-4387-8255-78c50a48f24b.binning_data.json,2023-01-28 06:00:28.488,2023-01-27 06:00:02.398,com.sec.android.app.shealth,104,2360,1.3234801,1789.3506,127.26004,iRIQdWw88T,com.sec.android.app.shealth,b62c340f-419d-4387-8255-78c50a48f24b,1674691200000,
187392c5-39bb-4a03-8c95-f156070e0b9f.binning_data.json,2023-01-27 06:00:02.365,2023-01-27 06:00:02.365,com.sec.android.app.shealth,104,1926,1.3062984,1454.6101,98.06003,iRIQdWw88T,com.sec.android.app.shealth,187392c5-39bb-4a03-8c95-f156070e0b9f,1674518400000,
0fee4760-1812-401d-9c39-9420d135bc16.binning_data.json,2023-01-27 06:00:02.391,2023-01-27 06:00:02.391,com.sec.android.app.shealth,104,1813,1.2261393,1341.0599,65.95001,iRIQdWw88T,com.sec.android.app.shealth,0fee4760-1812-401d-9c39-9420d135bc16,1674345600000,
cae36fe5-d6df-494b-a2b3-ddbcd8e1f6a7.binning_data.json,2023-01-28 19:16:10.506,2023-01-27 08:27:14.610,com.sec.android.app.shealth,-2,836,1.1987317,619.0504,41.63001,VfS0qUERdZ,com.sec.android.app.shealth,cae36fe5-d6df-494b-a2b3-ddbcd8e1f6a7,1674777600000,
ac983978-94c2-4398-bab6-766eb37d5567.binning_data.json,2023-01-27 06:00:02.450,2023-01-27 06:00:02.450,com.sec.android.app.shealth,104,1046,1.1741658,769.49,51.989998,iRIQdWw88T,com.sec.android.app.shealth,ac983978-94c2-4398-bab6-766eb37d5567,1674604800000,
29d5f4a5-268a-4fd0-a500-6a9e302b8805.binning_data.json,2023-01-29 06:00:01.647,2023-01-29 06:00:01.647,com.sec.android.app.shealth,0,2437,1.2891458,1842.15,121.21,aZEautf6/t,com.sec.android.app.shealth,29d5f4a5-268a-4fd0-a500-6a9e302b8805,1674864000000,
32ec890e-0cee-47d2-8c8d-e51116ece579.binning_data.json,2023-01-28 06:00:27.394,2023-01-28 06:00:27.394,com.sec.android.app.shealth,0,139,1.2194368,103.53,6.81,aZEautf6/t,com.sec.android.app.shealth,32ec890e-0cee-47d2-8c8d-e51116ece579,1674777600000,
0be1b2c1-ede8-4578-b79d-bd22633a3c7c.binning_data.json,2023-01-27 06:00:02.375,2023-01-27 06:00:02.375,com.sec.android.app.shealth,104,2554,1.3336122,1935.6199,82.289955,iRIQdWw88T,com.sec.android.app.shealth,0be1b2c1-ede8-4578-b79d-bd22633a3c7c,1674432000000,
7de61ada-6ad3-4657-ba91-abd71cc45a03.binning_data.json,2023-01-29 09:29:24.434,2023-01-28 19:16:10.206,com.sec.android.app.shealth,-2,3478,1.2625602,2610.4197,173.65,VfS0qUERdZ,com.sec.android.app.shealth,7de61ada-6ad3-4657-ba91-abd71cc45a03,1674864000000,
211a49f3-f725-4888-9eb8-d06e18647e6d.binning_data.json,2023-01-30 15:26:44.081,2023-01-29 09:29:24.207,com.sec.android.app.shealth,-2,812,1.2357378,604.79,39.59992,VfS0qUERdZ,com.sec.android.app.shealth,211a49f3-f725-4888-9eb8-d06e18647e6d,1674950400000,
91053bf7-8793-447f-bdc0-91ff709d78ed.binning_data.json,2023-01-30 06:00:02.321,2023-01-29 06:00:02.799,com.sec.android.app.shealth,104,3052,1.2702211,2286.5,151.92978,iRIQdWw88T,com.sec.android.app.shealth,91053bf7-8793-447f-bdc0-91ff709d78ed,1674864000000,
3ddc58a2-410f-43f1-a1fe-c7be2b546ad4.binning_data.json,2023-01-31 06:00:01.006,2023-01-31 06:00:01.006,com.sec.android.app.shealth,0,2071,1.2256676,1553.32,102.75001,aZEautf6/t,com.sec.android.app.shealth,3ddc58a2-410f-43f1-a1fe-c7be2b546ad4,1675036800000,
a591e662-64e6-4add-934c-0e32939a0539.binning_data.json,2023-01-30 06:00:01.345,2023-01-30 06:00:01.345,com.sec.android.app.shealth,0,73,1.1388888,54.09,3.6,aZEautf6/t,com.sec.android.app.shealth,a591e662-64e6-4add-934c-0e32939a0539,1674950400000,
ba6bb5c3-84d8-4267-82f9-d22bb4eaa9f6.binning_data.json,2023-01-29 06:00:02.806,2023-01-28 06:00:28.498,com.sec.android.app.shealth,104,807,1.2111543,598.8604,40.140007,iRIQdWw88T,com.sec.android.app.shealth,ba6bb5c3-84d8-4267-82f9-d22bb4eaa9f6,1674777600000,
2dc33ccc-a3d8-48f9-a502-1d433ce8620f.binning_data.json,2023-02-01 06:00:02.247,2023-01-31 06:00:02.143,com.sec.android.app.shealth,104,1867,1.3073003,1410.2994,93.559875,iRIQdWw88T,com.sec.android.app.shealth,2dc33ccc-a3d8-48f9-a502-1d433ce8620f,1675036800000,
729f1c8c-e342-43f8-ad12-90b0df5d1767.binning_data.json,2023-02-01 08:16:50.573,2023-01-31 10:11:56.687,com.sec.android.app.shealth,-2,1235,1.2317629,919.9199,57.079845,VfS0qUERdZ,com.sec.android.app.shealth,729f1c8c-e342-43f8-ad12-90b0df5d1767,1675123200000,
90e7096e-df2f-4cda-b0d6-60901e3f5542.binning_data.json,2023-02-02 06:00:02.564,2023-02-02 06:00:02.564,com.sec.android.app.shealth,0,2593,1.2388265,1933.47,79.569984,aZEautf6/t,com.sec.android.app.shealth,90e7096e-df2f-4cda-b0d6-60901e3f5542,1675209600000,
3d3a6333-9fbd-4f95-bb7a-0ba66a7475cb.binning_data.json,2023-01-31 14:49:58.751,2023-01-30 15:26:43.867,com.sec.android.app.shealth,-2,2822,1.2253802,2111.4397,140.92987,VfS0qUERdZ,com.sec.android.app.shealth,3d3a6333-9fbd-4f95-bb7a-0ba66a7475cb,1675036800000,
a40b32a6-5e05-4991-a911-88b280dd4dcc.binning_data.json,2023-01-31 06:00:02.010,2023-01-30 06:00:02.341,com.sec.android.app.shealth,104,801,1.2385648,595.67,39.00992,iRIQdWw88T,com.sec.android.app.shealth,a40b32a6-5e05-4991-a911-88b280dd4dcc,1674950400000,
512a753c-827c-4849-a1cf-efefa71d9267.binning_data.json,2023-02-01 06:00:01.074,2023-02-01 06:00:01.074,com.sec.android.app.shealth,0,340,1.18799,251.93001,10.88,aZEautf6/t,com.sec.android.app.shealth,512a753c-827c-4849-a1cf-efefa71d9267,1675123200000,
29c4e117-7ff7-49e6-a5e9-5a5677903714.binning_data.json,2023-02-02 09:38:07.851,2023-02-01 08:16:50.353,com.sec.android.app.shealth,-2,3449,1.265303,2578.1487,137.8399,VfS0qUERdZ,com.sec.android.app.shealth,29c4e117-7ff7-49e6-a5e9-5a5677903714,1675209600000,
1ab53624-93a7-4fc8-95a1-404134bf4937.binning_data.json,2023-02-04 06:00:01.367,2023-02-04 06:00:01.367,com.sec.android.app.shealth,0,159,1.1816571,117.71,4.9599996,aZEautf6/t,com.sec.android.app.shealth,1ab53624-93a7-4fc8-95a1-404134bf4937,1675382400000,
0a8d73ba-9102-4545-bc0a-aacb34c80507.binning_data.json,2023-02-03 06:00:03.082,2023-02-02 06:00:03.719,com.sec.android.app.shealth,104,2847,1.2737736,2133.8567,143.34966,iRIQdWw88T,com.sec.android.app.shealth,0a8d73ba-9102-4545-bc0a-aacb34c80507,1675209600000,
52acddd4-b740-473a-9b10-e507ad5a9c66.binning_data.json,2023-02-03 05:49:55.320,2023-02-02 19:06:19.076,com.sec.android.app.shealth,-2,1458,1.4399916,1106.361,67.729866,VfS0qUERdZ,com.sec.android.app.shealth,52acddd4-b740-473a-9b10-e507ad5a9c66,1675296000000,
d58fecb0-f418-479b-9dc0-2703d290b901.binning_data.json,2023-02-03 06:00:01.996,2023-02-03 06:00:01.996,com.sec.android.app.shealth,0,609,1.2296406,455.46,21.509996,aZEautf6/t,com.sec.android.app.shealth,d58fecb0-f418-479b-9dc0-2703d290b901,1675296000000,
22d47af5-8c69-4a50-be6a-2242b2e8ab58.binning_data.json,2023-02-02 06:00:03.727,2023-02-01 06:00:02.269,com.sec.android.app.shealth,104,1090,1.2455146,812.4503,54.419807,iRIQdWw88T,com.sec.android.app.shealth,22d47af5-8c69-4a50-be6a-2242b2e8ab58,1675123200000,
ea593579-8236-485e-9714-d2322aca0bde.binning_data.json,2023-02-04 03:37:06.411,2023-02-03 10:44:21.476,com.sec.android.app.shealth,-2,878,1.188935,649.3907,41.549934,VfS0qUERdZ,com.sec.android.app.shealth,ea593579-8236-485e-9714-d2322aca0bde,1675382400000,
c279730b-8fc7-4bfa-808b-21889eca9cd6.binning_data.json,2023-02-06 06:00:01.799,2023-02-06 06:00:01.799,com.sec.android.app.shealth,0,136,1.1645979,100.43,4.33,aZEautf6/t,com.sec.android.app.shealth,c279730b-8fc7-4bfa-808b-21889eca9cd6,1675555200000,
9d5fa138-83c1-49b7-a1bc-b723bd706560.binning_data.json,2023-02-05 15:24:11.536,2023-02-04 07:15:54.691,com.sec.android.app.shealth,-2,1322,1.2754099,994.85114,58.629852,VfS0qUERdZ,com.sec.android.app.shealth,9d5fa138-83c1-49b7-a1bc-b723bd706560,1675468800000,
7c835938-32af-4e60-aae0-ea7a5aef754b.binning_data.json,2023-02-04 06:00:02.310,2023-02-04 06:00:02.310,com.sec.android.app.shealth,104,841,1.2000381,623.2407,42.059933,iRIQdWw88T,com.sec.android.app.shealth,7c835938-32af-4e60-aae0-ea7a5aef754b,1675382400000,
5a7d87c4-b9ea-4120-9666-db290322a601.binning_data.json,2023-02-05 06:00:02.483,2023-02-05 06:00:02.483,com.sec.android.app.shealth,0,737,1.21823,551.94995,23.719997,aZEautf6/t,com.sec.android.app.shealth,5a7d87c4-b9ea-4120-9666-db290322a601,1675468800000,
6df3f8ac-a262-41d6-b4dc-f5e2229ecc5c.binning_data.json,2023-02-03 06:00:03.103,2023-02-03 06:00:03.103,com.sec.android.app.shealth,104,1235,1.5241662,943.4113,63.859806,iRIQdWw88T,com.sec.android.app.shealth,6df3f8ac-a262-41d6-b4dc-f5e2229ecc5c,1675296000000,
c390e7f5-fe51-4578-ab9a-bb0c07a24d4e.binning_data.json,2023-02-06 05:27:55.014,2023-02-05 15:24:11.337,com.sec.android.app.shealth,-2,1106,1.2676694,829.3099,53.45002,VfS0qUERdZ,com.sec.android.app.shealth,c390e7f5-fe51-4578-ab9a-bb0c07a24d4e,1675555200000,
93209c51-5146-4f23-aed3-538a764e0369.binning_data.json,2023-02-06 06:00:02.776,2023-02-06 06:00:02.776,com.sec.android.app.shealth,104,1069,1.2735875,801.5599,52.89002,iRIQdWw88T,com.sec.android.app.shealth,93209c51-5146-4f23-aed3-538a764e0369,1675555200000,
5797bcba-4c69-4889-928b-a985fd894438.binning_data.json,2023-02-08 06:00:02.156,2023-02-08 06:00:02.156,com.sec.android.app.shealth,0,1844,1.2082379,1367.5298,56.599995,aZEautf6/t,com.sec.android.app.shealth,5797bcba-4c69-4889-928b-a985fd894438,1675728000000,
a416a3ce-a203-4a87-8298-e897a65f64e9.binning_data.json,2023-02-07 06:00:01.880,2023-02-07 06:00:01.880,com.sec.android.app.shealth,0,234,1.2167374,174.5,7.4199996,aZEautf6/t,com.sec.android.app.shealth,a416a3ce-a203-4a87-8298-e897a65f64e9,1675641600000,
b108b3c8-e706-4abd-bcb6-eeed78224be1.binning_data.json,2023-02-06 06:00:02.754,2023-02-05 06:00:03.615,com.sec.android.app.shealth,104,1064,1.3096827,804.3618,55.499825,iRIQdWw88T,com.sec.android.app.shealth,b108b3c8-e706-4abd-bcb6-eeed78224be1,1675468800000,
30789bf7-953d-47f1-b2ce-6339d9ad2621.binning_data.json,2023-02-09 06:00:02.099,2023-02-08 06:00:03.075,com.sec.android.app.shealth,104,2575,1.2673244,1932.4104,130.50996,iRIQdWw88T,com.sec.android.app.shealth,30789bf7-953d-47f1-b2ce-6339d9ad2621,1675728000000,
0230992c-fcec-4344-b13d-737be3bfab61.binning_data.json,2023-02-08 07:26:13.353,2023-02-07 07:30:33.458,com.sec.android.app.shealth,-2,2883,1.2366327,2149.6902,118.96996,VfS0qUERdZ,com.sec.android.app.shealth,0230992c-fcec-4344-b13d-737be3bfab61,1675728000000,
503ebc11-b673-450a-b2aa-0e4813d39d07.binning_data.json,2023-02-07 07:30:33.695,2023-02-06 11:05:42.932,com.sec.android.app.shealth,-2,2041,1.2348588,1519.1599,98.39003,VfS0qUERdZ,com.sec.android.app.shealth,503ebc11-b673-450a-b2aa-0e4813d39d07,1675641600000,
bad5429f-eed4-4408-80d4-032fbfc82354.binning_data.json,2023-02-08 06:00:03.080,2023-02-07 06:00:02.790,com.sec.android.app.shealth,104,1926,1.2330351,1432.35,95.550026,iRIQdWw88T,com.sec.android.app.shealth,bad5429f-eed4-4408-80d4-032fbfc82354,1675641600000,
92b01fba-54ba-4e46-a8e9-a25a509ddb23.binning_data.json,2023-02-10 06:00:01.590,2023-02-10 06:00:01.590,com.sec.android.app.shealth,0,1195,1.2383704,893.4601,37.919994,aZEautf6/t,com.sec.android.app.shealth,92b01fba-54ba-4e46-a8e9-a25a509ddb23,1675900800000,
0dbf7b85-1ab9-4277-86a0-9d9876e842ca.binning_data.json,2023-02-09 06:00:01.120,2023-02-09 06:00:01.120,com.sec.android.app.shealth,0,104,1.1492854,76.03,3.34,aZEautf6/t,com.sec.android.app.shealth,0dbf7b85-1ab9-4277-86a0-9d9876e842ca,1675814400000,
2e71421d-4555-41ae-83b4-ec76c193b6b7.binning_data.json,2023-02-11 06:00:02.885,2023-02-10 06:00:02.522,com.sec.android.app.shealth,104,1928,1.2669506,1444.09,99.299995,iRIQdWw88T,com.sec.android.app.shealth,2e71421d-4555-41ae-83b4-ec76c193b6b7,1675900800000,
7be3b4a5-d689-471f-904e-49708b18a66d.binning_data.json,2023-02-10 16:08:29.835,2023-02-09 10:15:47.574,com.sec.android.app.shealth,-2,2209,1.2522469,1653.69,97.03,VfS0qUERdZ,com.sec.android.app.shealth,7be3b4a5-d689-471f-904e-49708b18a66d,1675900800000,
1f62389f-b36f-4530-a702-9bb506d7a844.binning_data.json,2023-02-09 05:23:28.414,2023-02-08 07:26:13.124,com.sec.android.app.shealth,-2,722,1.2236456,535.34064,34.539955,VfS0qUERdZ,com.sec.android.app.shealth,1f62389f-b36f-4530-a702-9bb506d7a844,1675814400000,
656bb393-351a-4634-b4bf-ee5a79e98947.binning_data.json,2023-02-12 06:00:02.170,2023-02-12 06:00:02.170,com.sec.android.app.shealth,0,5196,1.1670372,3864.21,258.19,aZEautf6/t,com.sec.android.app.shealth,656bb393-351a-4634-b4bf-ee5a79e98947,1676073600000,
e648b824-7b65-454f-ab92-03a4e69b4c39.binning_data.json,2023-02-09 06:00:02.090,2023-02-09 06:00:02.090,com.sec.android.app.shealth,104,618,1.2368928,459.31064,31.199953,iRIQdWw88T,com.sec.android.app.shealth,e648b824-7b65-454f-ab92-03a4e69b4c39,1675814400000,
70432c6a-4da5-412f-afc5-6722b44ac80a.binning_data.json,2023-02-11 06:00:01.932,2023-02-11 06:00:01.932,com.sec.android.app.shealth,0,546,1.2220321,406.02,17.23,aZEautf6/t,com.sec.android.app.shealth,70432c6a-4da5-412f-afc5-6722b44ac80a,1675987200000,
d3912563-9a65-410e-8214-4ba0cc6f3fa7.binning_data.json,2023-02-12 13:06:51.929,2023-02-11 08:00:36.717,com.sec.android.app.shealth,-2,6110,1.1923697,4543.52,304.38,VfS0qUERdZ,com.sec.android.app.shealth,d3912563-9a65-410e-8214-4ba0cc6f3fa7,1676073600000,
45f43261-9e11-493c-9de1-8549a648bced.binning_data.json,2023-02-13 06:00:03.406,2023-02-12 06:00:03.343,com.sec.android.app.shealth,104,4364,1.245929,3252.88,218.05,iRIQdWw88T,com.sec.android.app.shealth,45f43261-9e11-493c-9de1-8549a648bced,1676073600000,
b249c01b-b910-4452-bef1-525aa5f67698.binning_data.json,2023-02-11 11:00:41.851,2023-02-10 16:08:29.551,com.sec.android.app.shealth,-2,1139,1.206462,843.4098,46.530025,VfS0qUERdZ,com.sec.android.app.shealth,b249c01b-b910-4452-bef1-525aa5f67698,1675987200000,
68943d6b-cbe7-4227-82f6-b6407e96e691.binning_data.json,2023-02-14 10:25:40.989,2023-02-13 10:25:17.528,com.sec.android.app.shealth,-2,3438,1.3031809,2598.823,174.6199,VfS0qUERdZ,com.sec.android.app.shealth,68943d6b-cbe7-4227-82f6-b6407e96e691,1676246400000,
4f9d0cd3-88f3-40a8-bbf6-1c0bfe72ca5c.binning_data.json,2023-02-12 06:00:03.350,2023-02-11 06:00:02.904,com.sec.android.app.shealth,104,815,1.2156373,603.13983,40.140022,iRIQdWw88T,com.sec.android.app.shealth,4f9d0cd3-88f3-40a8-bbf6-1c0bfe72ca5c,1675987200000,
b2df0eb8-8417-478e-b9aa-344a7c48356a.binning_data.json,2023-02-14 06:00:01.746,2023-02-14 06:00:01.746,com.sec.android.app.shealth,0,916,1.2345582,689.66,45.329998,aZEautf6/t,com.sec.android.app.shealth,b2df0eb8-8417-478e-b9aa-344a7c48356a,1676246400000,
dacb8fa0-b1a8-466a-a599-cbd79572d605.binning_data.json,2023-02-13 10:25:17.674,2023-02-12 06:35:54.256,com.sec.android.app.shealth,-2,2541,1.3159363,1929.8206,128.99982,VfS0qUERdZ,com.sec.android.app.shealth,dacb8fa0-b1a8-466a-a599-cbd79572d605,1676160000000,
813d3bec-ce4f-43cd-a2b6-3dcc96e78153.binning_data.json,2023-02-15 06:01:02.170,2023-02-14 06:00:03.021,com.sec.android.app.shealth,104,3099,1.3142712,2341.0337,159.08987,iRIQdWw88T,com.sec.android.app.shealth,813d3bec-ce4f-43cd-a2b6-3dcc96e78153,1676246400000,
37b65a29-285a-4db7-b1dd-f3e1e8e309ed.binning_data.json,2023-02-16 08:30:42.677,2023-02-15 06:13:22.191,com.sec.android.app.shealth,-2,1163,1.2249475,868.4084,58.049706,VfS0qUERdZ,com.sec.android.app.shealth,37b65a29-285a-4db7-b1dd-f3e1e8e309ed,1676419200000,
