com.samsung.shealth.step_daily_trend,6233003,6
4c67e03f-f710-41c7-963e-540c5be1db37.binning_data.json,2023-02-13 06:00:02.343,2023-02-13 06:00:02.343,com.sec.android.app.shealth,0,1620,1.2715584,1228.18,80.97,aZEautf6/t,com.sec.android.app.shealth,4c67e03f-f710-41c7-963e-540c5be1db37,1676160000000,
93230d4c-3ccd-4cda-b26d-22d14b0d6c0b.binning_data.json,2023-02-14 06:00:03.050,2023-02-13 06:00:03.402,com.sec.android.app.shealth,104,1955,1.3038402,1473.8805,98.699814,iRIQdWw88T,com.sec.android.app.shealth,93230d4c-3ccd-4cda-b26d-22d14b0d6c0b,1676160000000,
6c3d0dc4-7d21-4f0b-8f1e-6d3a98f49980.binning_data.json,2023-02-15 13:38:55.265,2023-02-14 10:25:40.750,com.sec.android.app.shealth,-2,1368,1.1883996,1012.27,67.99988,VfS0qUERdZ,com.sec.android.app.shealth,6c3d0dc4-7d21-4f0b-8f1e-6d3a98f49980,1676332800000,
8f26de60-e663-4f93-8ad5-c4236101b28e.binning_data.json,2023-02-16 06:04:36.150,2023-02-16 06:04:36.150,com.sec.android.app.shealth,0,292,1.1858603,217.43,14.33,aZEautf6/t,com.sec.android.app.shealth,8f26de60-e663-4f93-8ad5-c4236101b28e,1676419200000,
a7ef702d-475e-4946-9232-bd47ee4e0a7c.binning_data.json,2023-02-15 06:00:01.829,2023-02-15 06:00:01.829,com.sec.android.app.shealth,0,584,1.2043303,435.93,28.74,aZEautf6/t,com.sec.android.app.shealth,a7ef702d-475e-4946-9232-bd47ee4e0a7c,1676332800000,
ecd1ee3f-712d-4a96-ab0f-3f894ba80519.binning_data.json,2023-02-16 06:04:37.830,2023-02-15 06:01:02.162,com.sec.android.app.shealth,104,1104,1.1903248,814.6207,55.009846,iRIQdWw88T,com.sec.android.app.shealth,ecd1ee3f-712d-4a96-ab0f-3f894ba80519,1676332800000,
6bf81452-9005-4039-8aad-de4d59678d8f.binning_data.json,2023-02-17 06:00:03.016,2023-02-16 06:04:37.825,com.sec.android.app.shealth,104,1050,1.2403674,785.7883,52.379707,iRIQdWw88T,com.sec.android.app.shealth,6bf81452-9005-4039-8aad-de4d59678d8f,1676419200000,
45393938-e3e2-49f5-903e-2a56766232a9.binning_data.json,2023-02-17 13:13:43.482,2023-02-16 07:30:09.716,com.sec.android.app.shealth,-2,698,1.208717,517.24,34.609947,VfS0qUERdZ,com.sec.android.app.shealth,45393938-e3e2-49f5-903e-2a56766232a9,1676505600000,
8304d98d-a2c0-4b34-a9ea-321a3e730e46.binning_data.json,2023-02-18 09:21:26.647,2023-02-17 13:13:43.279,com.sec.android.app.shealth,-2,4035,1.2400218,3026.9246,202.5798,VfS0qUERdZ,com.sec.android.app.shealth,8304d98d-a2c0-4b34-a9ea-321a3e730e46,1676592000000,
cbb25ae0-da8c-46c9-bab0-db3855a542c6.binning_data.json,2023-02-18 06:00:12.654,2023-02-18 06:00:12.654,com.sec.android.app.shealth,0,2863,1.1919218,2135.92,142.48,aZEautf6/t,com.sec.android.app.shealth,cbb25ae0-da8c-46c9-bab0-db3855a542c6,1676592000000,
2287588e-ffa3-43cf-a255-fa80ad02ef31.binning_data.json,2023-02-19 06:00:02.635,2023-02-18 06:00:14.032,com.sec.android.app.shealth,104,3105,1.3300259,2353.2236,156.82977,iRIQdWw88T,com.sec.android.app.shealth,2287588e-ffa3-43cf-a255-fa80ad02ef31,1676592000000,
6a2e75e3-c456-4f40-8cfd-eaf7d74c2c9d.binning_data.json,2023-02-17 06:00:01.803,2023-02-17 06:00:01.803,com.sec.android.app.shealth,0,111,1.2742774,83.69,5.29,aZEautf6/t,com.sec.android.app.shealth,6a2e75e3-c456-4f40-8cfd-eaf7d74c2c9d,1676505600000,
5ecdab7a-b24f-4ac0-a6a5-c3f8f82bbb02.binning_data.json,2023-02-19 08:34:27.483,2023-02-18 09:37:46.355,com.sec.android.app.shealth,-2,3516,1.2827454,2666.84,183.07011,VfS0qUERdZ,com.sec.android.app.shealth,5ecdab7a-b24f-4ac0-a6a5-c3f8f82bbb02,1676678400000,
b56d7a92-3d07-4f21-b9e8-145d6cbd4c3d.binning_data.json,2023-02-20 06:29:03.225,2023-02-20 06:29:03.225,com.sec.android.app.shealth,0,1864,1.1674924,1383.8998,92.74,aZEautf6/t,com.sec.android.app.shealth,b56d7a92-3d07-4f21-b9e8-145d6cbd4c3d,1676764800000,
c9075b1d-c463-4ee3-8b4f-30816b481f5d.binning_data.json,2023-02-18 06:00:14.014,2023-02-17 06:00:03.009,com.sec.android.app.shealth,104,630,1.197188,465.24997,31.459946,iRIQdWw88T,com.sec.android.app.shealth,c9075b1d-c463-4ee3-8b4f-30816b481f5d,1676505600000,
afe5d4c5-97ec-44f7-98ef-7bad2fda1530.binning_data.json,2023-02-19 06:00:01.366,2023-02-19 06:00:01.366,com.sec.android.app.shealth,0,1073,1.3484204,838.77997,56.739998,aZEautf6/t,com.sec.android.app.shealth,afe5d4c5-97ec-44f7-98ef-7bad2fda1530,1676678400000,
d9a51ef0-40c9-4a8f-980f-01846ca024c8.binning_data.json,2023-02-20 06:29:04.219,2023-02-20 06:29:04.219,com.sec.android.app.shealth,104,2832,1.2201313,2107.1943,142.91054,iRIQdWw88T,com.sec.android.app.shealth,d9a51ef0-40c9-4a8f-980f-01846ca024c8,1676764800000,
5836ada9-69b5-4eb1-b7da-eb16b3e646d8.binning_data.json,2023-02-20 04:25:23.575,2023-02-19 13:43:15.108,com.sec.android.app.shealth,-2,2974,1.2049538,2209.972,149.87021,VfS0qUERdZ,com.sec.android.app.shealth,5836ada9-69b5-4eb1-b7da-eb16b3e646d8,1676764800000,
f5e751bb-7230-4797-86a9-58dfd0aec4cf.binning_data.json,2023-02-21 08:42:55.001,2023-02-20 08:34:46.876,com.sec.android.app.shealth,-2,1397,1.1794226,1033.7694,69.31052,VfS0qUERdZ,com.sec.android.app.shealth,f5e751bb-7230-4797-86a9-58dfd0aec4cf,1676851200000,
64292236-7e14-417f-a822-4d3d1e8dd6e4.binning_data.json,2023-02-22 06:19:49.610,2023-02-22 06:19:49.610,com.sec.android.app.shealth,0,1006,1.3557693,769.82996,50.089996,aZEautf6/t,com.sec.android.app.shealth,64292236-7e14-417f-a822-4d3d1e8dd6e4,1676937600000,
0a9a10a9-48cb-4778-a0de-8369fb79ffca.binning_data.json,2023-02-20 06:29:04.227,2023-02-19 06:00:02.630,com.sec.android.app.shealth,104,3008,1.2560182,2250.6099,154.79013,iRIQdWw88T,com.sec.android.app.shealth,0a9a10a9-48cb-4778-a0de-8369fb79ffca,1676678400000,
becba340-0cbf-4e25-916c-d3c78251d081.binning_data.json,2023-02-23 06:41:06.035,2023-02-22 06:19:52.546,com.sec.android.app.shealth,104,2398,1.3330681,1822.292,122.2209,iRIQdWw88T,com.sec.android.app.shealth,becba340-0cbf-4e25-916c-d3c78251d081,1676937600000,
deaaf2aa-8d08-4ae3-9993-379ed113f5f9.binning_data.json,2023-02-21 07:16:18.690,2023-02-21 07:16:18.690,com.sec.android.app.shealth,0,377,1.1918709,281.43,18.380001,aZEautf6/t,com.sec.android.app.shealth,deaaf2aa-8d08-4ae3-9993-379ed113f5f9,1676851200000,
3f40f5a6-6f48-4489-aa6a-45cf46635972.binning_data.json,2023-02-23 08:09:20.120,2023-02-22 08:25:06.403,com.sec.android.app.shealth,-2,1534,1.2312967,1142.122,78.05037,VfS0qUERdZ,com.sec.android.app.shealth,3f40f5a6-6f48-4489-aa6a-45cf46635972,1677024000000,
1d882e2b-43af-4590-ab36-a100dbc21034.binning_data.json,2023-02-22 06:19:52.550,2023-02-21 07:16:19.663,com.sec.android.app.shealth,104,1294,1.1811353,955.4806,64.270744,iRIQdWw88T,com.sec.android.app.shealth,1d882e2b-43af-4590-ab36-a100dbc21034,1676851200000,
0da6bfb4-e717-454a-8691-6e23bafc6d3e.binning_data.json,2023-02-22 08:25:06.611,2023-02-21 08:42:54.788,com.sec.android.app.shealth,-2,2523,1.3218799,1916.4991,128.36028,VfS0qUERdZ,com.sec.android.app.shealth,0da6bfb4-e717-454a-8691-6e23bafc6d3e,1676937600000,
d08caccb-051a-4136-863e-3feb89fadd0b.binning_data.json,2023-02-25 06:00:03.492,2023-02-24 06:00:02.208,com.sec.android.app.shealth,104,1863,1.2463512,1390.1348,92.54996,iRIQdWw88T,com.sec.android.app.shealth,d08caccb-051a-4136-863e-3feb89fadd0b,1677110400000,
6ab032bb-8c30-47b0-969f-c1a3fac29625.binning_data.json,2023-02-23 06:41:05.106,2023-02-23 06:41:05.106,com.sec.android.app.shealth,0,213,1.1968632,157.65,10.54,aZEautf6/t,com.sec.android.app.shealth,6ab032bb-8c30-47b0-969f-c1a3fac29625,1677024000000,
5aaad12b-a08a-4c33-a418-3c37c7b2e488.binning_data.json,2023-02-24 06:00:01.249,2023-02-24 06:00:01.249,com.sec.android.app.shealth,0,916,1.271543,690.1999,45.210003,aZEautf6/t,com.sec.android.app.shealth,5aaad12b-a08a-4c33-a418-3c37c7b2e488,1677110400000,
cb1798f0-e189-436d-8bc2-04e58a007abc.binning_data.json,2023-02-25 13:39:46.408,2023-02-24 06:57:13.742,com.sec.android.app.shealth,-2,3178,1.2399596,2370.8472,158.76056,VfS0qUERdZ,com.sec.android.app.shealth,cb1798f0-e189-436d-8bc2-04e58a007abc,1677196800000,
842cef72-69c1-4363-a3e6-506fd55020b5.binning_data.json,2023-02-24 06:00:02.215,2023-02-23 06:41:06.054,com.sec.android.app.shealth,104,1416,1.2289081,1053.562,72.240364,iRIQdWw88T,com.sec.android.app.shealth,842cef72-69c1-4363-a3e6-506fd55020b5,1677024000000,
f98ffe07-3e2c-4380-b64b-8564113b954a.binning_data.json,2023-02-24 06:57:13.944,2023-02-23 08:09:20.696,com.sec.android.app.shealth,-2,1958,1.2422991,1461.6147,97.149956,VfS0qUERdZ,com.sec.android.app.shealth,f98ffe07-3e2c-4380-b64b-8564113b954a,1677110400000,
6ee1d906-1e36-4325-a3f3-3944fb87f85e.binning_data.json,2023-02-25 06:00:01.901,2023-02-25 06:00:01.901,com.sec.android.app.shealth,0,834,1.3113545,632.9,41.43,aZEautf6/t,com.sec.android.app.shealth,6ee1d906-1e36-4325-a3f3-3944fb87f85e,1677196800000,
d9ec611c-19ec-4968-87b6-24677257ce4e.binning_data.json,2023-02-27 06:02:41.022,2023-02-26 06:35:27.409,com.sec.android.app.shealth,104,3323,1.1917486,2453.3105,166.021,iRIQdWw88T,com.sec.android.app.shealth,d9ec611c-19ec-4968-87b6-24677257ce4e,1677283200000,
7540c827-8fc8-4864-ad42-5fdee0a60231.binning_data.json,2023-02-26 06:35:26.395,2023-02-26 06:35:26.395,com.sec.android.app.shealth,0,3039,1.1657408,2256.27,150.25,aZEautf6/t,com.sec.android.app.shealth,7540c827-8fc8-4864-ad42-5fdee0a60231,1677283200000,
5ed7f687-4da2-41fe-8508-1daa1c378cba.binning_data.json,2023-02-26 06:35:27.383,2023-02-25 06:00:03.483,com.sec.android.app.shealth,104,3027,1.2540325,2262.7373,152.95056,iRIQdWw88T,com.sec.android.app.shealth,5ed7f687-4da2-41fe-8508-1daa1c378cba,1677196800000,
21c7f8fc-3036-4370-b338-f5a4a7de5f11.binning_data.json,2023-02-26 09:54:26.842,2023-02-25 10:21:23.460,com.sec.android.app.shealth,-2,4218,1.1621071,3112.4778,210.89041,VfS0qUERdZ,com.sec.android.app.shealth,21c7f8fc-3036-4370-b338-f5a4a7de5f11,1677283200000,
66161612-8d3b-4657-968f-495d0c541182.binning_data.json,2023-02-27 08:36:49.811,2023-02-26 09:54:26.591,com.sec.android.app.shealth,-2,3837,1.250841,2872.6995,190.46033,VfS0qUERdZ,com.sec.android.app.shealth,66161612-8d3b-4657-968f-495d0c541182,1677369600000,
097fdfac-f971-42a3-a6a9-6674b700ab94.binning_data.json,2023-02-27 06:02:39.412,2023-02-27 06:02:39.412,com.sec.android.app.shealth,0,1992,1.2975136,1512.5801,98.32,aZEautf6/t,com.sec.android.app.shealth,097fdfac-f971-42a3-a6a9-6674b700ab94,1677369600000,
fa518634-261c-411a-a3fc-f19e8cd5c628.binning_data.json,2023-03-01 06:00:03.132,2023-02-28 06:00:07.809,com.sec.android.app.shealth,104,4267,1.2543578,3193.8018,213.87296,iRIQdWw88T,com.sec.android.app.shealth,fa518634-261c-411a-a3fc-f19e8cd5c628,1677456000000,
ed103947-849a-4b31-953a-d21d7c8407de.binning_data.json,2023-02-28 06:02:11.172,2023-02-28 06:00:06.652,com.sec.android.app.shealth,0,2496,1.314406,1907.12,125.759995,aZEautf6/t,com.sec.android.app.shealth,ed103947-849a-4b31-953a-d21d7c8407de,1677456000000,
9be3eb95-5add-4dad-92ae-d6cd8d0701c0.binning_data.json,2023-02-28 12:43:02.058,2023-02-27 08:36:49.577,com.sec.android.app.shealth,-2,5018,1.2547745,3770.0095,252.19193,VfS0qUERdZ,com.sec.android.app.shealth,9be3eb95-5add-4dad-92ae-d6cd8d0701c0,1677456000000,
6987e2cc-c646-4a4f-91d9-ead17fc37108.binning_data.json,2023-02-28 06:00:07.782,2023-02-27 06:02:41.037,com.sec.android.app.shealth,104,3536,1.2365856,2631.9868,176.3011,iRIQdWw88T,com.sec.android.app.shealth,6987e2cc-c646-4a4f-91d9-ead17fc37108,1677369600000,
8839f493-2b84-49f8-a432-eb59a29f00e3.binning_data.json,2023-03-02 06:00:02.474,2023-03-02 06:00:02.474,com.sec.android.app.shealth,0,1863,1.15023,1379.19,92.44999,aZEautf6/t,com.sec.android.app.shealth,8839f493-2b84-49f8-a432-eb59a29f00e3,1677628800000,
9646e8a0-8c29-4d3a-9798-7f86530e7ca6.binning_data.json,2023-03-01 09:41:24.706,2023-02-28 06:24:30.119,com.sec.android.app.shealth,-2,4273,1.2779915,3211.795,212.52168,VfS0qUERdZ,com.sec.android.app.shealth,9646e8a0-8c29-4d3a-9798-7f86530e7ca6,1677542400000,
66128001-9042-4891-a564-9fdd2a88e9cd.binning_data.json,2023-03-01 06:00:01.734,2023-03-01 06:00:01.734,com.sec.android.app.shealth,0,2201,1.2608105,1658.34,109.049995,aZEautf6/t,com.sec.android.app.shealth,66128001-9042-4891-a564-9fdd2a88e9cd,1677542400000,
0585c51f-ecba-40c7-b026-88c63de18d3c.binning_data.json,2023-03-02 14:53:12.119,2023-03-01 09:41:24.436,com.sec.android.app.shealth,-2,2485,1.1750069,1846.1215,123.13049,VfS0qUERdZ,com.sec.android.app.shealth,0585c51f-ecba-40c7-b026-88c63de18d3c,1677628800000,
00d0475d-9d5f-4242-9ea9-12986dd02143.binning_data.json,2023-03-02 06:00:04.281,2023-03-01 06:00:03.126,com.sec.android.app.shealth,104,3596,1.303384,2705.974,180.80183,iRIQdWw88T,com.sec.android.app.shealth,00d0475d-9d5f-4242-9ea9-12986dd02143,1677542400000,
6a78e6a1-a68b-477e-9c71-fbf1f33a0e7c.binning_data.json,2023-03-03 06:00:02.931,2023-03-02 06:00:04.275,com.sec.android.app.shealth,104,1391,1.3003076,1050.9031,68.73072,iRIQdWw88T,com.sec.android.app.shealth,6a78e6a1-a68b-477e-9c71-fbf1f33a0e7c,1677628800000,
d6cf7050-9839-4fd4-bd78-a019b07eba53.binning_data.json,2023-03-03 06:00:01.821,2023-03-03 06:00:01.821,com.sec.android.app.shealth,0,609,1.3626276,465.50006,30.199999,aZEautf6/t,com.sec.android.app.shealth,d6cf7050-9839-4fd4-bd78-a019b07eba53,1677715200000,
f8737265-c6ff-4616-b3fb-c4c7f4d86094.binning_data.json,2023-03-04 16:10:32.380,2023-03-03 10:53:08.590,com.sec.android.app.shealth,-2,994,1.2279956,740.45764,49.250458,VfS0qUERdZ,com.sec.android.app.shealth,f8737265-c6ff-4616-b3fb-c4c7f4d86094,1677801600000,
0c5fc547-2460-47c6-be7f-9e5313cb7304.binning_data.json,2023-03-04 06:00:01.641,2023-03-04 06:00:01.641,com.sec.android.app.shealth,0,178,1.1860222,132.58,8.79,aZEautf6/t,com.sec.android.app.shealth,0c5fc547-2460-47c6-be7f-9e5313cb7304,1677801600000,
5d5f6e91-b5b2-4308-8776-d7bcfc68fe6c.binning_data.json,2023-03-04 06:00:03.496,2023-03-03 06:00:02.952,com.sec.android.app.shealth,104,1633,1.3187122,1235.3486,82.0904,iRIQdWw88T,com.sec.android.app.shealth,5d5f6e91-b5b2-4308-8776-d7bcfc68fe6c,1677715200000,
b87b0a9c-264a-4102-968f-ba61d7ce04a7.binning_data.json,2023-03-05 06:01:30.415,2023-03-04 06:00:03.517,com.sec.android.app.shealth,104,914,1.2319624,680.7389,45.31044,iRIQdWw88T,com.sec.android.app.shealth,b87b0a9c-264a-4102-968f-ba61d7ce04a7,1677801600000,
9f9fffac-2b25-448f-a879-a03c37ecdaab.binning_data.json,2023-03-05 06:00:01.935,2023-03-05 06:00:01.935,com.sec.android.app.shealth,0,1560,1.1822606,1159.83,76.07,aZEautf6/t,com.sec.android.app.shealth,9f9fffac-2b25-448f-a879-a03c37ecdaab,1677888000000,
279877d2-55d7-45aa-aa67-e024bfd742aa.binning_data.json,2023-03-06 12:57:52.971,2023-03-05 11:53:08.468,com.sec.android.app.shealth,-2,1304,1.2695364,978.9358,69.17017,VfS0qUERdZ,com.sec.android.app.shealth,279877d2-55d7-45aa-aa67-e024bfd742aa,1677974400000,
00ca320e-fa72-4464-a218-6735330981b9.binning_data.json,2023-03-03 10:53:08.836,2023-03-02 07:25:35.705,com.sec.android.app.shealth,-2,1740,1.3060342,1314.1888,87.560425,VfS0qUERdZ,com.sec.android.app.shealth,00ca320e-fa72-4464-a218-6735330981b9,1677715200000,
c81fd8ea-a4de-4290-aa1f-9f2a0caa5ae6.binning_data.json,2023-03-06 06:41:43.437,2023-03-06 06:41:43.437,com.sec.android.app.shealth,0,80,1.256083,59.16,2.56,aZEautf6/t,com.sec.android.app.shealth,c81fd8ea-a4de-4290-aa1f-9f2a0caa5ae6,1677974400000,
d29ed96d-adbf-4bb8-b931-e36cd83c739b.binning_data.json,2023-03-06 06:41:44.404,2023-03-05 06:01:30.409,com.sec.android.app.shealth,104,2940,1.1842608,2169.1497,145.54114,iRIQdWw88T,com.sec.android.app.shealth,d29ed96d-adbf-4bb8-b931-e36cd83c739b,1677888000000,
ec5e8327-3420-429c-bf91-051a2ab0c644.binning_data.json,2023-03-07 06:00:02.708,2023-03-07 06:00:02.708,com.sec.android.app.shealth,0,184,1.1810178,135.96,5.8,aZEautf6/t,com.sec.android.app.shealth,ec5e8327-3420-429c-bf91-051a2ab0c644,1678060800000,
a1be603b-9afc-4a10-90ad-1bc00ede3e86.binning_data.json,2023-03-05 11:53:08.767,2023-03-04 08:57:43.807,com.sec.android.app.shealth,-2,3143,1.1822813,2322.3704,154.85056,VfS0qUERdZ,com.sec.android.app.shealth,a1be603b-9afc-4a10-90ad-1bc00ede3e86,1677888000000,
d8f67ca2-901d-44ee-ac6a-d73afd1cc3b7.binning_data.json,2023-03-07 06:00:03.601,2023-03-06 06:41:44.401,com.sec.android.app.shealth,104,1224,1.2704115,919.77576,66.610176,iRIQdWw88T,com.sec.android.app.shealth,d8f67ca2-901d-44ee-ac6a-d73afd1cc3b7,1677974400000,
6307fffe-17e5-404a-bba0-ac5e49779eb8.binning_data.json,2023-03-07 06:00:03.597,2023-03-07 06:00:03.597,com.sec.android.app.shealth,104,527,1.2264179,393.05704,25.851603,iRIQdWw88T,com.sec.android.app.shealth,6307fffe-17e5-404a-bba0-ac5e49779eb8,1678060800000,
cb2e78bd-1750-41e4-a5b1-7278d1f88a29.binning_data.json,2023-03-07 06:16:48.705,2023-03-06 12:57:52.765,com.sec.android.app.shealth,-2,883,1.2162799,656.8942,40.171688,VfS0qUERdZ,com.sec.android.app.shealth,cb2e78bd-1750-41e4-a5b1-7278d1f88a29,1678060800000,
da0d6bac-04d4-49cc-bcc3-5e16927862f7.binning_data.json,2023-03-08 05:22:11.234,2023-03-07 16:19:56.512,com.sec.android.app.shealth,-2,941,1.1441876,687.6061,43.920998,VfS0qUERdZ,com.sec.android.app.shealth,da0d6bac-04d4-49cc-bcc3-5e16927862f7,1678147200000,
