com.samsung.shealth.tracker.pedometer_day_summary,6233003,5
step_count,binning_data,active_time,recommendation,run_step_count,update_time,source_package_name,create_time,source_info,speed,distance,calorie,walk_step_count,deviceuuid,pkg_name,healthy_step,achievement,datauuid,day_time
1926,f6030075-8ece-45f6-bc53-6d353d5b7843.binning_data.json,1113535,6000,18,2023-01-26 17:10:35.186,com.sec.android.app.shealth,2023-01-26 17:10:35.186,f6030075-8ece-45f6-bc53-6d353d5b7843.source_info.json,1.3062984,1454.6101,98.06003,1908,VfS0qUERdZ,com.sec.android.app.shealth,0,f6030075-8ece-45f6-bc53-6d353d5b7843.achievement.json,f6030075-8ece-45f6-bc53-6d353d5b7843,1674518400000,
1813,b56df413-db3f-4e58-a28e-630f240d9337.binning_data.json,1093725,6000,14,2023-01-26 17:10:35.410,com.sec.android.app.shealth,2023-01-26 17:10:35.410,b56df413-db3f-4e58-a28e-630f240d9337.source_info.json,1.2261393,1341.0599,65.95001,1799,VfS0qUERdZ,com.sec.android.app.shealth,0,b56df413-db3f-4e58-a28e-630f240d9337.achievement.json,b56df413-db3f-4e58-a28e-630f240d9337,1674345600000,
2554,60df5626-abd5-4a60-953d-5e989477354f.binning_data.json,1451411,6000,35,2023-01-26 17:10:35.236,com.sec.android.app.shealth,2023-01-26 17:10:35.236,60df5626-abd5-4a60-953d-5e989477354f.source_info.json,1.3336122,1935.6199,82.289955,2519,VfS0qUERdZ,com.sec.android.app.shealth,0,60df5626-abd5-4a60-953d-5e989477354f.achievement.json,60df5626-abd5-4a60-953d-5e989477354f,1674432000000,
2792,e25ef611-9864-44aa-a45d-e65f42c95acb.binning_data.json,1630589,6000,17,2023-01-27 08:28:27.347,com.sec.android.app.shealth,2023-01-26 17:11:01.942,e25ef611-9864-44aa-a45d-e65f42c95acb.source_info.json,1.2920175,2106.7502,144.31,2775,VfS0qUERdZ,com.sec.android.app.shealth,0,e25ef611-9864-44aa-a45d-e65f42c95acb.achievement.json,e25ef611-9864-44aa-a45d-e65f42c95acb,1674691200000,
1836,1c8a9ada-049c-438c-bdc6-8672ca253214.binning_data.json,1077418,6000,0,2023-01-27 06:00:01.138,com.sec.android.app.shealth,2023-01-27 06:00:01.138,,1.2878559,1387.5599,90.759995,1836,aZEautf6/t,com.sec.android.app.shealth,0,1c8a9ada-049c-438c-bdc6-8672ca253214.achievement.json,1c8a9ada-049c-438c-bdc6-8672ca253214,1674691200000,
2360,54d17b19-7d41-4e56-8676-b6bf836eb5a8.binning_data.json,1352004,6000,17,2023-01-28 06:00:28.453,com.sec.android.app.shealth,2023-01-27 06:00:02.282,,1.3234801,1789.3506,127.26004,2343,iRIQdWw88T,com.sec.android.app.shealth,0,54d17b19-7d41-4e56-8676-b6bf836eb5a8.achievement.json,54d17b19-7d41-4e56-8676-b6bf836eb5a8,1674691200000,
1046,18a458ea-2899-4245-8055-b6138c401dcd.binning_data.json,655350,6000,1,2023-01-26 17:10:35.207,com.sec.android.app.shealth,2023-01-26 17:10:35.207,18a458ea-2899-4245-8055-b6138c401dcd.source_info.json,1.1741658,769.49,51.989998,1045,VfS0qUERdZ,com.sec.android.app.shealth,0,18a458ea-2899-4245-8055-b6138c401dcd.achievement.json,18a458ea-2899-4245-8055-b6138c401dcd,1674604800000,
1046,8b76dc3b-3675-4888-aea0-a50b70e83da1.binning_data.json,655350,6000,1,2023-01-27 06:00:02.418,com.sec.android.app.shealth,2023-01-27 06:00:02.418,,1.1741658,769.49,51.989998,1045,iRIQdWw88T,com.sec.android.app.shealth,0,8b76dc3b-3675-4888-aea0-a50b70e83da1.achievement.json,8b76dc3b-3675-4888-aea0-a50b70e83da1,1674604800000,
2554,12715b15-fc1b-4e5e-bbd5-77028934a7ac.binning_data.json,1451411,6000,35,2023-01-27 06:00:02.316,com.sec.android.app.shealth,2023-01-27 06:00:02.316,,1.3336122,1935.6199,82.289955,2519,iRIQdWw88T,com.sec.android.app.shealth,0,12715b15-fc1b-4e5e-bbd5-77028934a7ac.achievement.json,12715b15-fc1b-4e5e-bbd5-77028934a7ac,1674432000000,
1926,82d19f9f-7583-4cf2-ad43-b798f4981a82.binning_data.json,1113535,6000,18,2023-01-27 06:00:02.290,com.sec.android.app.shealth,2023-01-27 06:00:02.290,,1.3062984,1454.6101,98.06003,1908,iRIQdWw88T,com.sec.android.app.shealth,0,82d19f9f-7583-4cf2-ad43-b798f4981a82.achievement.json,82d19f9f-7583-4cf2-ad43-b798f4981a82,1674518400000,
1813,4a28f330-8458-4696-a2ca-d4053da15630.binning_data.json,1093725,6000,14,2023-01-27 06:00:02.288,com.sec.android.app.shealth,2023-01-27 06:00:02.288,,1.2261393,1341.0599,65.95001,1799,iRIQdWw88T,com.sec.android.app.shealth,0,4a28f330-8458-4696-a2ca-d4053da15630.achievement.json,4a28f330-8458-4696-a2ca-d4053da15630,1674345600000,
139,e32d1698-a7d9-4c08-b2ba-a47b28e0a8f3.binning_data.json,84899,6000,0,2023-01-28 06:00:27.348,com.sec.android.app.shealth,2023-01-28 06:00:27.348,,1.2194368,103.53,6.81,139,aZEautf6/t,com.sec.android.app.shealth,0,e32d1698-a7d9-4c08-b2ba-a47b28e0a8f3.achievement.json,e32d1698-a7d9-4c08-b2ba-a47b28e0a8f3,1674777600000,
3052,f0fdbf28-4bc8-4180-b604-20bf63ffce6a.binning_data.json,1800080,6000,3,2023-01-30 06:00:02.290,com.sec.android.app.shealth,2023-01-29 06:00:02.759,,1.2702211,2286.5,151.92978,3049,iRIQdWw88T,com.sec.android.app.shealth,0,f0fdbf28-4bc8-4180-b604-20bf63ffce6a.achievement.json,f0fdbf28-4bc8-4180-b604-20bf63ffce6a,1674864000000,
2437,6974c1eb-b722-4c2b-96ce-cb702e952af4.binning_data.json,1428969,6000,0,2023-01-29 06:00:01.584,com.sec.android.app.shealth,2023-01-29 06:00:01.584,,1.2891458,1842.15,121.21,2437,aZEautf6/t,com.sec.android.app.shealth,0,6974c1eb-b722-4c2b-96ce-cb702e952af4.achievement.json,6974c1eb-b722-4c2b-96ce-cb702e952af4,1674864000000,
836,ef099e25-69d4-4a6b-96db-e2c54ace535f.binning_data.json,516421,6000,5,2023-01-28 19:16:10.446,com.sec.android.app.shealth,2023-01-27 08:27:14.571,ef099e25-69d4-4a6b-96db-e2c54ace535f.source_info.json,1.1987317,619.0504,41.63001,831,VfS0qUERdZ,com.sec.android.app.shealth,0,ef099e25-69d4-4a6b-96db-e2c54ace535f.achievement.json,ef099e25-69d4-4a6b-96db-e2c54ace535f,1674777600000,
807,466ece32-d5eb-41be-9f56-3033255f9cd2.binning_data.json,494454,6000,5,2023-01-29 06:00:02.766,com.sec.android.app.shealth,2023-01-28 06:00:28.462,,1.2111543,598.8604,40.140007,802,iRIQdWw88T,com.sec.android.app.shealth,0,466ece32-d5eb-41be-9f56-3033255f9cd2.achievement.json,466ece32-d5eb-41be-9f56-3033255f9cd2,1674777600000,
3478,b2bcb609-62e2-4d96-9466-a97649d991c8.binning_data.json,2067560,6000,3,2023-01-29 09:29:24.415,com.sec.android.app.shealth,2023-01-28 19:16:10.135,b2bcb609-62e2-4d96-9466-a97649d991c8.source_info.json,1.2625602,2610.4197,173.65,3475,VfS0qUERdZ,com.sec.android.app.shealth,0,b2bcb609-62e2-4d96-9466-a97649d991c8.achievement.json,b2bcb609-62e2-4d96-9466-a97649d991c8,1674864000000,
1867,670b37cb-8689-4f67-aff1-f85a5375a536.binning_data.json,1078787,6000,20,2023-02-01 06:00:02.197,com.sec.android.app.shealth,2023-01-31 06:00:01.894,,1.3073003,1410.2994,93.559875,1847,iRIQdWw88T,com.sec.android.app.shealth,0,670b37cb-8689-4f67-aff1-f85a5375a536.achievement.json,670b37cb-8689-4f67-aff1-f85a5375a536,1675036800000,
73,eab75dba-c469-4d69-828f-59c0dd25ab21.binning_data.json,47493,6000,0,2023-01-30 06:00:01.297,com.sec.android.app.shealth,2023-01-30 06:00:01.297,,1.1388888,54.09,3.6,73,aZEautf6/t,com.sec.android.app.shealth,0,eab75dba-c469-4d69-828f-59c0dd25ab21.achievement.json,eab75dba-c469-4d69-828f-59c0dd25ab21,1674950400000,
801,5bdfe755-bae6-4895-8ca5-765cf6f7ad57.binning_data.json,480935,6000,4,2023-01-31 06:00:01.901,com.sec.android.app.shealth,2023-01-30 06:00:02.311,,1.2385648,595.67,39.00992,797,iRIQdWw88T,com.sec.android.app.shealth,0,5bdfe755-bae6-4895-8ca5-765cf6f7ad57.achievement.json,5bdfe755-bae6-4895-8ca5-765cf6f7ad57,1674950400000,
812,dfcd0ed6-4cd2-44e2-acf0-205111b06a04.binning_data.json,489416,6000,4,2023-01-30 15:26:44.052,com.sec.android.app.shealth,2023-01-29 09:29:24.123,dfcd0ed6-4cd2-44e2-acf0-205111b06a04.source_info.json,1.2357378,604.79,39.59992,808,VfS0qUERdZ,com.sec.android.app.shealth,0,dfcd0ed6-4cd2-44e2-acf0-205111b06a04.achievement.json,dfcd0ed6-4cd2-44e2-acf0-205111b06a04,1674950400000,
2071,eb93f97f-922a-449a-836d-3a6971ce4994.binning_data.json,1267325,6000,0,2023-01-31 06:00:00.971,com.sec.android.app.shealth,2023-01-31 06:00:00.971,,1.2256676,1553.32,102.75001,2071,aZEautf6/t,com.sec.android.app.shealth,0,eb93f97f-922a-449a-836d-3a6971ce4994.achievement.json,eb93f97f-922a-449a-836d-3a6971ce4994,1675036800000,
2847,2c10c72f-a72b-49a9-931a-fdbdb65841ef.binning_data.json,1675224,6000,17,2023-02-03 06:00:03.048,com.sec.android.app.shealth,2023-02-02 06:00:03.663,,1.2737736,2133.8567,143.34966,2830,iRIQdWw88T,com.sec.android.app.shealth,0,2c10c72f-a72b-49a9-931a-fdbdb65841ef.achievement.json,2c10c72f-a72b-49a9-931a-fdbdb65841ef,1675209600000,
340,103d0d5f-09a1-4bb2-9cd8-a05be0ea9559.binning_data.json,212064,6000,0,2023-02-01 06:00:01.031,com.sec.android.app.shealth,2023-02-01 06:00:01.031,,1.18799,251.93001,10.88,340,aZEautf6/t,com.sec.android.app.shealth,0,103d0d5f-09a1-4bb2-9cd8-a05be0ea9559.achievement.json,103d0d5f-09a1-4bb2-9cd8-a05be0ea9559,1675123200000,
2822,a69baa0b-ff12-4dc1-8a5c-1732fa89a24c.binning_data.json,1723089,6000,18,2023-01-31 14:49:58.658,com.sec.android.app.shealth,2023-01-30 15:26:43.803,a69baa0b-ff12-4dc1-8a5c-1732fa89a24c.source_info.json,1.2253802,2111.4397,140.92987,2804,VfS0qUERdZ,com.sec.android.app.shealth,0,a69baa0b-ff12-4dc1-8a5c-1732fa89a24c.achievement.json,a69baa0b-ff12-4dc1-8a5c-1732fa89a24c,1675036800000,
1090,5a967fc1-9179-42a1-a653-30ac114ec6df.binning_data.json,652300,6000,7,2023-02-02 06:00:03.673,com.sec.android.app.shealth,2023-02-01 06:00:02.225,,1.2455146,812.4503,54.419807,1083,iRIQdWw88T,com.sec.android.app.shealth,0,5a967fc1-9179-42a1-a653-30ac114ec6df.achievement.json,5a967fc1-9179-42a1-a653-30ac114ec6df,1675123200000,
609,08698471-f4f2-441c-9772-71caaa7167de.binning_data.json,370400,6000,0,2023-02-03 06:00:01.955,com.sec.android.app.shealth,2023-02-03 06:00:01.955,,1.2296406,455.46,21.509996,609,aZEautf6/t,com.sec.android.app.shealth,0,08698471-f4f2-441c-9772-71caaa7167de.achievement.json,08698471-f4f2-441c-9772-71caaa7167de,1675296000000,
1235,dea87e1a-f38d-461f-9932-51ad083c3016.binning_data.json,746832,6000,7,2023-02-01 08:16:50.538,com.sec.android.app.shealth,2023-01-31 10:11:56.643,dea87e1a-f38d-461f-9932-51ad083c3016.source_info.json,1.2317629,919.9199,57.079845,1228,VfS0qUERdZ,com.sec.android.app.shealth,0,dea87e1a-f38d-461f-9932-51ad083c3016.achievement.json,dea87e1a-f38d-461f-9932-51ad083c3016,1675123200000,
2593,56c89361-066e-42d2-a287-0d64c4ff816b.binning_data.json,1560727,6000,0,2023-02-02 06:00:02.529,com.sec.android.app.shealth,2023-02-02 06:00:02.529,,1.2388265,1933.47,79.569984,2593,aZEautf6/t,com.sec.android.app.shealth,0,56c89361-066e-42d2-a287-0d64c4ff816b.achievement.json,56c89361-066e-42d2-a287-0d64c4ff816b,1675209600000,
841,9db5dfb8-780e-421e-949f-249fccf7d817.binning_data.json,519350,6000,2,2023-02-04 06:00:02.271,com.sec.android.app.shealth,2023-02-04 06:00:02.271,,1.2000381,623.2407,42.059933,839,iRIQdWw88T,com.sec.android.app.shealth,0,9db5dfb8-780e-421e-949f-249fccf7d817.achievement.json,9db5dfb8-780e-421e-949f-249fccf7d817,1675382400000,
1235,bbb97157-4318-492c-a954-2e3e5e5153c1.binning_data.json,618968,6000,29,2023-02-03 06:00:03.069,com.sec.android.app.shealth,2023-02-03 06:00:03.069,,1.5241662,943.4113,63.859806,1206,iRIQdWw88T,com.sec.android.app.shealth,0,bbb97157-4318-492c-a954-2e3e5e5153c1.achievement.json,bbb97157-4318-492c-a954-2e3e5e5153c1,1675296000000,
737,a61b54d3-9922-4b09-a9c2-42aa58dad2cb.binning_data.json,453075,6000,6,2023-02-05 06:00:02.434,com.sec.android.app.shealth,2023-02-05 06:00:02.434,,1.21823,551.94995,23.719997,731,aZEautf6/t,com.sec.android.app.shealth,0,a61b54d3-9922-4b09-a9c2-42aa58dad2cb.achievement.json,a61b54d3-9922-4b09-a9c2-42aa58dad2cb,1675468800000,
159,0c84e6e9-7387-4bbb-bd03-f615170702cc.binning_data.json,99614,6000,0,2023-02-04 06:00:01.339,com.sec.android.app.shealth,2023-02-04 06:00:01.339,,1.1816571,117.71,4.9599996,159,aZEautf6/t,com.sec.android.app.shealth,0,0c84e6e9-7387-4bbb-bd03-f615170702cc.achievement.json,0c84e6e9-7387-4bbb-bd03-f615170702cc,1675382400000,
1069,735e2886-89ea-485e-8cb6-23bf7afd73e9.binning_data.json,629371,6000,7,2023-02-06 06:00:02.744,com.sec.android.app.shealth,2023-02-06 06:00:02.744,,1.2735875,801.5599,52.89002,1062,iRIQdWw88T,com.sec.android.app.shealth,0,735e2886-89ea-485e-8cb6-23bf7afd73e9.achievement.json,735e2886-89ea-485e-8cb6-23bf7afd73e9,1675555200000,
1064,f3148470-1fa7-414e-9f27-20458e218e8d.binning_data.json,614165,6000,38,2023-02-06 06:00:02.722,com.sec.android.app.shealth,2023-02-05 06:00:03.572,,1.3096827,804.3618,55.499825,1026,iRIQdWw88T,com.sec.android.app.shealth,0,f3148470-1fa7-414e-9f27-20458e218e8d.achievement.json,f3148470-1fa7-414e-9f27-20458e218e8d,1675468800000,
3449,9e039e36-68e5-473a-a2ad-c94e44a84f92.binning_data.json,2037574,6000,11,2023-02-02 09:38:07.809,com.sec.android.app.shealth,2023-02-01 08:16:50.293,9e039e36-68e5-473a-a2ad-c94e44a84f92.source_info.json,1.265303,2578.1487,137.8399,3438,VfS0qUERdZ,com.sec.android.app.shealth,0,9e039e36-68e5-473a-a2ad-c94e44a84f92.achievement.json,9e039e36-68e5-473a-a2ad-c94e44a84f92,1675209600000,
136,bc1f0dc1-2e96-47d0-9f65-c2da9081c80d.binning_data.json,86235,6000,0,2023-02-06 06:00:01.774,com.sec.android.app.shealth,2023-02-06 06:00:01.774,,1.1645979,100.43,4.33,136,aZEautf6/t,com.sec.android.app.shealth,0,bc1f0dc1-2e96-47d0-9f65-c2da9081c80d.achievement.json,bc1f0dc1-2e96-47d0-9f65-c2da9081c80d,1675555200000,
1926,709070b5-bf8a-4491-abc1-bdd6ce654fe9.binning_data.json,1161645,6000,7,2023-02-08 06:00:03.047,com.sec.android.app.shealth,2023-02-07 06:00:02.761,,1.2330351,1432.35,95.550026,1919,iRIQdWw88T,com.sec.android.app.shealth,0,709070b5-bf8a-4491-abc1-bdd6ce654fe9.achievement.json,709070b5-bf8a-4491-abc1-bdd6ce654fe9,1675641600000,
2575,c04656ee-0000-4796-b960-377278947891.binning_data.json,1524795,6000,23,2023-02-09 06:00:02.064,com.sec.android.app.shealth,2023-02-08 06:00:03.030,,1.2673244,1932.4104,130.50996,2552,iRIQdWw88T,com.sec.android.app.shealth,0,c04656ee-0000-4796-b960-377278947891.achievement.json,c04656ee-0000-4796-b960-377278947891,1675728000000,
1458,9b1ef779-b4e2-4156-86a2-440336e0c562.binning_data.json,768310,6000,29,2023-02-03 05:49:55.244,com.sec.android.app.shealth,2023-02-02 19:06:19.049,9b1ef779-b4e2-4156-86a2-440336e0c562.source_info.json,1.4399916,1106.361,67.729866,1429,VfS0qUERdZ,com.sec.android.app.shealth,0,9b1ef779-b4e2-4156-86a2-440336e0c562.achievement.json,9b1ef779-b4e2-4156-86a2-440336e0c562,1675296000000,
234,2138ea38-5568-4070-8b85-d97da24469a8.binning_data.json,143416,6000,0,2023-02-07 06:00:01.832,com.sec.android.app.shealth,2023-02-07 06:00:01.832,,1.2167374,174.5,7.4199996,234,aZEautf6/t,com.sec.android.app.shealth,0,2138ea38-5568-4070-8b85-d97da24469a8.achievement.json,2138ea38-5568-4070-8b85-d97da24469a8,1675641600000,
1844,e796d090-3e3b-49e9-90db-4311f609246b.binning_data.json,1131838,6000,0,2023-02-08 06:00:02.121,com.sec.android.app.shealth,2023-02-08 06:00:02.121,,1.2082379,1367.5298,56.599995,1844,aZEautf6/t,com.sec.android.app.shealth,0,e796d090-3e3b-49e9-90db-4311f609246b.achievement.json,e796d090-3e3b-49e9-90db-4311f609246b,1675728000000,
