com.samsung.shealth.tracker.pedometer_day_summary,6233003,5
618,c7521a99-ea0c-452b-98a9-444e8a21af8d.binning_data.json,371342,6000,5,2023-02-09 06:00:02.042,com.sec.android.app.shealth,2023-02-09 06:00:02.042,,1.2368928,459.31064,31.199953,613,iRIQdWw88T,com.sec.android.app.shealth,0,c7521a99-ea0c-452b-98a9-444e8a21af8d.achievement.json,c7521a99-ea0c-452b-98a9-444e8a21af8d,1675814400000,
878,2c747a5e-7da7-4be2-b654-f19017acce53.binning_data.json,546195,6000,2,2023-02-04 03:37:06.352,com.sec.android.app.shealth,2023-02-03 10:44:21.436,2c747a5e-7da7-4be2-b654-f19017acce53.source_info.json,1.188935,649.3907,41.549934,876,VfS0qUERdZ,com.sec.android.app.shealth,0,2c747a5e-7da7-4be2-b654-f19017acce53.achievement.json,2c747a5e-7da7-4be2-b654-f19017acce53,1675382400000,
1195,ca0ca75e-cd1e-4945-997d-7fb3532fce92.binning_data.json,721480,6000,9,2023-02-10 06:00:01.558,com.sec.android.app.shealth,2023-02-10 06:00:01.558,,1.2383704,893.4601,37.919994,1186,aZEautf6/t,com.sec.android.app.shealth,0,ca0ca75e-cd1e-4945-997d-7fb3532fce92.achievement.json,ca0ca75e-cd1e-4945-997d-7fb3532fce92,1675900800000,
1928,21c451e3-3fad-4e77-8a6b-44af5bf072fb.binning_data.json,1139815,6000,17,2023-02-11 06:00:02.856,com.sec.android.app.shealth,2023-02-10 06:00:02.493,,1.2669506,1444.09,99.299995,1911,iRIQdWw88T,com.sec.android.app.shealth,0,21c451e3-3fad-4e77-8a6b-44af5bf072fb.achievement.json,21c451e3-3fad-4e77-8a6b-44af5bf072fb,1675900800000,
104,4e475f8d-f3cc-4e68-acfe-aa8b1a6c053b.binning_data.json,66154,6000,0,2023-02-09 06:00:01.080,com.sec.android.app.shealth,2023-02-09 06:00:01.080,,1.1492854,76.03,3.34,104,aZEautf6/t,com.sec.android.app.shealth,0,4e475f8d-f3cc-4e68-acfe-aa8b1a6c053b.achievement.json,4e475f8d-f3cc-4e68-acfe-aa8b1a6c053b,1675814400000,
5196,fecee7c7-536a-4230-9e62-10ea23ed9ba4.binning_data.json,3311128,6000,0,2023-02-12 06:00:02.133,com.sec.android.app.shealth,2023-02-12 06:00:02.133,,1.1670372,3864.21,258.19,5196,aZEautf6/t,com.sec.android.app.shealth,0,fecee7c7-536a-4230-9e62-10ea23ed9ba4.achievement.json,fecee7c7-536a-4230-9e62-10ea23ed9ba4,1676073600000,
1322,473d2122-9a62-4891-9deb-a24730607013.binning_data.json,780024,6000,38,2023-02-05 15:24:11.511,com.sec.android.app.shealth,2023-02-04 07:15:54.641,473d2122-9a62-4891-9deb-a24730607013.source_info.json,1.2754099,994.85114,58.629852,1284,VfS0qUERdZ,com.sec.android.app.shealth,0,473d2122-9a62-4891-9deb-a24730607013.achievement.json,473d2122-9a62-4891-9deb-a24730607013,1675468800000,
4364,6a1969d7-8063-479a-bb2f-af40f7079423.binning_data.json,2610806,6000,5,2023-02-13 06:00:03.376,com.sec.android.app.shealth,2023-02-12 06:00:03.305,,1.245929,3252.88,218.05,4359,iRIQdWw88T,com.sec.android.app.shealth,0,6a1969d7-8063-479a-bb2f-af40f7079423.achievement.json,6a1969d7-8063-479a-bb2f-af40f7079423,1676073600000,
815,43f2ed90-0e70-4431-875a-b34fc4df92a3.binning_data.json,496151,6000,1,2023-02-12 06:00:03.271,com.sec.android.app.shealth,2023-02-11 06:00:02.874,,1.2156373,603.13983,40.140022,814,iRIQdWw88T,com.sec.android.app.shealth,0,43f2ed90-0e70-4431-875a-b34fc4df92a3.achievement.json,43f2ed90-0e70-4431-875a-b34fc4df92a3,1675987200000,
546,2e967da3-9309-46f4-814a-f394018bb6d3.binning_data.json,332249,6000,0,2023-02-11 06:00:01.905,com.sec.android.app.shealth,2023-02-11 06:00:01.905,,1.2220321,406.02,17.23,546,aZEautf6/t,com.sec.android.app.shealth,0,2e967da3-9309-46f4-814a-f394018bb6d3.achievement.json,2e967da3-9309-46f4-814a-f394018bb6d3,1675987200000,
1106,0ee4fed6-3567-4276-8f14-00e88df20d1f.binning_data.json,654200,6000,7,2023-02-06 05:27:54.952,com.sec.android.app.shealth,2023-02-05 15:24:11.281,0ee4fed6-3567-4276-8f14-00e88df20d1f.source_info.json,1.2676694,829.3099,53.45002,1099,VfS0qUERdZ,com.sec.android.app.shealth,0,0ee4fed6-3567-4276-8f14-00e88df20d1f.achievement.json,0ee4fed6-3567-4276-8f14-00e88df20d1f,1675555200000,
916,35e10103-15c1-446d-bf4e-bbb2db9152b6.binning_data.json,558628,6000,0,2023-02-14 06:00:01.710,com.sec.android.app.shealth,2023-02-14 06:00:01.710,,1.2345582,689.66,45.329998,916,aZEautf6/t,com.sec.android.app.shealth,0,35e10103-15c1-446d-bf4e-bbb2db9152b6.achievement.json,35e10103-15c1-446d-bf4e-bbb2db9152b6,1676246400000,
3099,f4f28c33-7838-44c5-9cb4-4030c08413b2.binning_data.json,1781240,6000,39,2023-02-15 06:01:02.143,com.sec.android.app.shealth,2023-02-14 06:00:02.972,,1.3142712,2341.0337,159.08987,3060,iRIQdWw88T,com.sec.android.app.shealth,0,f4f28c33-7838-44c5-9cb4-4030c08413b2.achievement.json,f4f28c33-7838-44c5-9cb4-4030c08413b2,1676246400000,
1955,77f73043-f3ec-479b-b29f-6058ec32fecc.binning_data.json,1130414,6000,18,2023-02-14 06:00:02.984,com.sec.android.app.shealth,2023-02-13 06:00:03.364,,1.3038402,1473.8805,98.699814,1937,iRIQdWw88T,com.sec.android.app.shealth,0,77f73043-f3ec-479b-b29f-6058ec32fecc.achievement.json,77f73043-f3ec-479b-b29f-6058ec32fecc,1676160000000,
2041,c4503878-4c31-4d59-8623-dd0a8343af95.binning_data.json,1230229,6000,7,2023-02-07 07:30:33.658,com.sec.android.app.shealth,2023-02-06 11:05:42.902,c4503878-4c31-4d59-8623-dd0a8343af95.source_info.json,1.2348588,1519.1599,98.39003,2034,VfS0qUERdZ,com.sec.android.app.shealth,0,c4503878-4c31-4d59-8623-dd0a8343af95.achievement.json,c4503878-4c31-4d59-8623-dd0a8343af95,1675641600000,
1620,66b6d788-e804-40b5-96c1-0b07ad3e75bb.binning_data.json,965885,6000,4,2023-02-13 06:00:02.302,com.sec.android.app.shealth,2023-02-13 06:00:02.302,,1.2715584,1228.18,80.97,1616,aZEautf6/t,com.sec.android.app.shealth,0,66b6d788-e804-40b5-96c1-0b07ad3e75bb.achievement.json,66b6d788-e804-40b5-96c1-0b07ad3e75bb,1676160000000,
292,0106c533-2030-40e3-8a6d-ae0a97f314b7.binning_data.json,183352,6000,0,2023-02-16 06:04:36.088,com.sec.android.app.shealth,2023-02-16 06:04:36.088,,1.1858603,217.43,14.33,292,aZEautf6/t,com.sec.android.app.shealth,0,0106c533-2030-40e3-8a6d-ae0a97f314b7.achievement.json,0106c533-2030-40e3-8a6d-ae0a97f314b7,1676419200000,
2883,b20b0a9e-b296-47ed-bd47-b445efd98a54.binning_data.json,1738341,6000,23,2023-02-08 07:26:13.309,com.sec.android.app.shealth,2023-02-07 07:30:33.341,b20b0a9e-b296-47ed-bd47-b445efd98a54.source_info.json,1.2366327,2149.6902,118.96996,2860,VfS0qUERdZ,com.sec.android.app.shealth,0,b20b0a9e-b296-47ed-bd47-b445efd98a54.achievement.json,b20b0a9e-b296-47ed-bd47-b445efd98a54,1675728000000,
1104,d09e6b28-e5f3-46be-8dee-d7ccdc766740.binning_data.json,684368,6000,8,2023-02-16 06:04:37.806,com.sec.android.app.shealth,2023-02-15 06:01:02.138,,1.1903248,814.6207,55.009846,1096,iRIQdWw88T,com.sec.android.app.shealth,0,d09e6b28-e5f3-46be-8dee-d7ccdc766740.achievement.json,d09e6b28-e5f3-46be-8dee-d7ccdc766740,1676332800000,
722,214ce446-e65d-4d96-867d-2aaed361a75f.binning_data.json,437496,6000,5,2023-02-09 05:23:28.343,com.sec.android.app.shealth,2023-02-08 07:26:13.065,214ce446-e65d-4d96-867d-2aaed361a75f.source_info.json,1.2236456,535.34064,34.539955,717,VfS0qUERdZ,com.sec.android.app.shealth,0,214ce446-e65d-4d96-867d-2aaed361a75f.achievement.json,214ce446-e65d-4d96-867d-2aaed361a75f,1675814400000,
1050,6f9eb0bf-eaa9-47cb-932d-315a823aada7.binning_data.json,633512,6000,17,2023-02-17 06:00:02.985,com.sec.android.app.shealth,2023-02-16 06:04:37.800,,1.2403674,785.7883,52.379707,1033,iRIQdWw88T,com.sec.android.app.shealth,0,6f9eb0bf-eaa9-47cb-932d-315a823aada7.achievement.json,6f9eb0bf-eaa9-47cb-932d-315a823aada7,1676419200000,
630,fb2d770d-db42-4ae4-82c1-c3a82befb81e.binning_data.json,388618,6000,0,2023-02-18 06:00:13.609,com.sec.android.app.shealth,2023-02-17 06:00:02.975,,1.197188,465.24997,31.459946,630,iRIQdWw88T,com.sec.android.app.shealth,0,fb2d770d-db42-4ae4-82c1-c3a82befb81e.achievement.json,fb2d770d-db42-4ae4-82c1-c3a82befb81e,1676505600000,
2863,686ecd84-2256-43e9-aafc-d5970178fffd.binning_data.json,1791996,6000,0,2023-02-18 06:00:12.610,com.sec.android.app.shealth,2023-02-18 06:00:12.610,,1.1919218,2135.92,142.48,2863,aZEautf6/t,com.sec.android.app.shealth,0,686ecd84-2256-43e9-aafc-d5970178fffd.achievement.json,686ecd84-2256-43e9-aafc-d5970178fffd,1676592000000,
584,da1fc641-cf9f-4412-83d9-8b0c7691b65f.binning_data.json,361968,6000,0,2023-02-15 06:00:01.790,com.sec.android.app.shealth,2023-02-15 06:00:01.790,,1.2043303,435.93,28.74,584,aZEautf6/t,com.sec.android.app.shealth,0,da1fc641-cf9f-4412-83d9-8b0c7691b65f.achievement.json,da1fc641-cf9f-4412-83d9-8b0c7691b65f,1676332800000,
3105,23e0b047-2b72-48e4-a961-8b5117983206.binning_data.json,1769306,6000,14,2023-02-19 06:00:02.602,com.sec.android.app.shealth,2023-02-18 06:00:13.629,,1.3300259,2353.2236,156.82977,3091,iRIQdWw88T,com.sec.android.app.shealth,0,23e0b047-2b72-48e4-a961-8b5117983206.achievement.json,23e0b047-2b72-48e4-a961-8b5117983206,1676592000000,
1139,3e4e42a7-6edc-46bc-a89e-90d251ed8344.binning_data.json,699077,6000,0,2023-02-11 11:00:41.754,com.sec.android.app.shealth,2023-02-10 16:08:29.471,3e4e42a7-6edc-46bc-a89e-90d251ed8344.source_info.json,1.206462,843.4098,46.530025,1139,VfS0qUERdZ,com.sec.android.app.shealth,0,3e4e42a7-6edc-46bc-a89e-90d251ed8344.achievement.json,3e4e42a7-6edc-46bc-a89e-90d251ed8344,1675987200000,
3008,1c36e071-e398-4a1b-adb7-b267379f112b.binning_data.json,1791860,6000,76,2023-02-20 06:29:04.194,com.sec.android.app.shealth,2023-02-19 06:00:02.582,,1.2560182,2250.6099,154.79013,2932,iRIQdWw88T,com.sec.android.app.shealth,0,1c36e071-e398-4a1b-adb7-b267379f112b.achievement.json,1c36e071-e398-4a1b-adb7-b267379f112b,1676678400000,
2209,db4357c9-183a-4308-9780-c90ea298a57a.binning_data.json,1320578,6000,26,2023-02-10 16:08:29.811,com.sec.android.app.shealth,2023-02-09 10:15:47.515,db4357c9-183a-4308-9780-c90ea298a57a.source_info.json,1.2522469,1653.69,97.03,2183,VfS0qUERdZ,com.sec.android.app.shealth,0,db4357c9-183a-4308-9780-c90ea298a57a.achievement.json,db4357c9-183a-4308-9780-c90ea298a57a,1675900800000,
1864,49f6d340-fb8d-4008-be28-9d333a71e201.binning_data.json,1185360,6000,0,2023-02-20 06:29:03.196,com.sec.android.app.shealth,2023-02-20 06:29:03.196,,1.1674924,1383.8998,92.74,1864,aZEautf6/t,com.sec.android.app.shealth,0,49f6d340-fb8d-4008-be28-9d333a71e201.achievement.json,49f6d340-fb8d-4008-be28-9d333a71e201,1676764800000,
111,ad47db88-efb7-434d-9d61-eddee9a1a3ee.binning_data.json,65676,6000,0,2023-02-17 06:00:01.757,com.sec.android.app.shealth,2023-02-17 06:00:01.757,,1.2742774,83.69,5.29,111,aZEautf6/t,com.sec.android.app.shealth,0,ad47db88-efb7-434d-9d61-eddee9a1a3ee.achievement.json,ad47db88-efb7-434d-9d61-eddee9a1a3ee,1676505600000,
2832,e9003458-c7c6-4337-9fb1-53d8cbe77938.binning_data.json,1727022,6000,29,2023-02-20 06:29:04.188,com.sec.android.app.shealth,2023-02-20 06:29:04.188,,1.2201313,2107.1943,142.91054,2803,iRIQdWw88T,com.sec.android.app.shealth,0,e9003458-c7c6-4337-9fb1-53d8cbe77938.achievement.json,e9003458-c7c6-4337-9fb1-53d8cbe77938,1676764800000,
1073,a536e879-dbe0-4984-8d93-b89d1298be9a.binning_data.json,622046,6000,45,2023-02-19 06:00:01.325,com.sec.android.app.shealth,2023-02-19 06:00:01.325,,1.3484204,838.77997,56.739998,1028,aZEautf6/t,com.sec.android.app.shealth,0,a536e879-dbe0-4984-8d93-b89d1298be9a.achievement.json,a536e879-dbe0-4984-8d93-b89d1298be9a,1676678400000,
2541,8385246e-da17-4a88-8ce3-5896ea7bbebd.binning_data.json,1466500,6000,22,2023-02-13 10:25:17.641,com.sec.android.app.shealth,2023-02-12 06:35:54.201,8385246e-da17-4a88-8ce3-5896ea7bbebd.source_info.json,1.3159363,1929.8206,128.99982,2519,VfS0qUERdZ,com.sec.android.app.shealth,0,8385246e-da17-4a88-8ce3-5896ea7bbebd.achievement.json,8385246e-da17-4a88-8ce3-5896ea7bbebd,1676160000000,
1294,e7f5699b-1038-4e77-9fbd-9e00039f003f.binning_data.json,808951,6000,9,2023-02-22 06:19:52.517,com.sec.android.app.shealth,2023-02-21 07:16:19.633,,1.1811353,955.4806,64.270744,1285,iRIQdWw88T,com.sec.android.app.shealth,0,e7f5699b-1038-4e77-9fbd-9e00039f003f.achievement.json,e7f5699b-1038-4e77-9fbd-9e00039f003f,1676851200000,
1006,cf55e24f-a42a-47eb-aa28-56211fb609f2.binning_data.json,567817,6000,0,2023-02-22 06:19:49.563,com.sec.android.app.shealth,2023-02-22 06:19:49.563,,1.3557693,769.82996,50.089996,1006,aZEautf6/t,com.sec.android.app.shealth,0,cf55e24f-a42a-47eb-aa28-56211fb609f2.achievement.json,cf55e24f-a42a-47eb-aa28-56211fb609f2,1676937600000,
2398,4c80370d-f6f5-46e5-a018-dbf87d07ff3d.binning_data.json,1366990,6000,57,2023-02-23 06:41:06.003,com.sec.android.app.shealth,2023-02-22 06:19:52.510,,1.3330681,1822.292,122.2209,2341,iRIQdWw88T,com.sec.android.app.shealth,0,4c80370d-f6f5-46e5-a018-dbf87d07ff3d.achievement.json,4c80370d-f6f5-46e5-a018-dbf87d07ff3d,1676937600000,
6110,c9e9844c-974d-4129-b13b-db9d67fddc96.binning_data.json,3810496,6000,5,2023-02-12 13:06:51.885,com.sec.android.app.shealth,2023-02-11 08:00:36.686,c9e9844c-974d-4129-b13b-db9d67fddc96.source_info.json,1.1923697,4543.52,304.38,6105,VfS0qUERdZ,com.sec.android.app.shealth,0,c9e9844c-974d-4129-b13b-db9d67fddc96.achievement.json,c9e9844c-974d-4129-b13b-db9d67fddc96,1676073600000,
377,b634e8be-ec8c-4640-8cc5-3e477ebd622a.binning_data.json,236124,6000,0,2023-02-21 07:16:18.649,com.sec.android.app.shealth,2023-02-21 07:16:18.649,,1.1918709,281.43,18.380001,377,aZEautf6/t,com.sec.android.app.shealth,0,b634e8be-ec8c-4640-8cc5-3e477ebd622a.achievement.json,b634e8be-ec8c-4640-8cc5-3e477ebd622a,1676851200000,
916,af5f5bf8-77e1-4d00-9368-1ede1f02fbf2.binning_data.json,542804,6000,0,2023-02-24 06:00:01.214,com.sec.android.app.shealth,2023-02-24 06:00:01.214,,1.271543,690.1999,45.210003,916,aZEautf6/t,com.sec.android.app.shealth,0,af5f5bf8-77e1-4d00-9368-1ede1f02fbf2.achievement.json,af5f5bf8-77e1-4d00-9368-1ede1f02fbf2,1677110400000,
1368,6f7e2a66-25e1-4d3f-8620-6904c0517ee0.binning_data.json,851792,6000,8,2023-02-15 13:38:55.222,com.sec.android.app.shealth,2023-02-14 10:25:40.709,6f7e2a66-25e1-4d3f-8620-6904c0517ee0.source_info.json,1.1883996,1012.27,67.99988,1360,VfS0qUERdZ,com.sec.android.app.shealth,0,6f7e2a66-25e1-4d3f-8620-6904c0517ee0.achievement.json,6f7e2a66-25e1-4d3f-8620-6904c0517ee0,1676332800000,
1863,7a1c3a4a-ada4-4580-86a5-e38d31704bfc.binning_data.json,1115363,6000,3,2023-02-25 06:00:03.456,com.sec.android.app.shealth,2023-02-24 06:00:02.159,,1.2463512,1390.1348,92.54996,1860,iRIQdWw88T,com.sec.android.app.shealth,0,7a1c3a4a-ada4-4580-86a5-e38d31704bfc.achievement.json,7a1c3a4a-ada4-4580-86a5-e38d31704bfc,1677110400000,
1416,bd7e3472-fde0-4691-b5f8-9175c68677f3.binning_data.json,857315,6000,24,2023-02-24 06:00:02.173,com.sec.android.app.shealth,2023-02-23 06:41:06.024,,1.2289081,1053.562,72.240364,1392,iRIQdWw88T,com.sec.android.app.shealth,0,bd7e3472-fde0-4691-b5f8-9175c68677f3.achievement.json,bd7e3472-fde0-4691-b5f8-9175c68677f3,1677024000000,
3438,813f8819-0741-4e3e-b460-46fec7b592cd.binning_data.json,1994215,6000,37,2023-02-14 10:25:40.959,com.sec.android.app.shealth,2023-02-13 10:25:17.481,813f8819-0741-4e3e-b460-46fec7b592cd.source_info.json,1.3031809,2598.823,174.6199,3401,VfS0qUERdZ,com.sec.android.app.shealth,0,813f8819-0741-4e3e-b460-46fec7b592cd.achievement.json,813f8819-0741-4e3e-b460-46fec7b592cd,1676246400000,
3039,a16785cd-db6c-4a97-b780-7688efdc052f.binning_data.json,1935481,6000,0,2023-02-26 06:35:26.359,com.sec.android.app.shealth,2023-02-26 06:35:26.359,,1.1657408,2256.27,150.25,3039,aZEautf6/t,com.sec.android.app.shealth,0,a16785cd-db6c-4a97-b780-7688efdc052f.achievement.json,a16785cd-db6c-4a97-b780-7688efdc052f,1677283200000,
